65 2 -0.410000 33.265999 29.301001 49.805769
66 2 -0.410000 33.627998 30.621000 49.315771
67 1 0.410000 34.148998 29.061001 50.144770
68 1 0.410000 32.743999 30.860001 48.976771
69 2 -0.410000 29.872999 10.639000 45.896773
70 2 -0.410000 28.583000 10.349000 46.498770
71 1 0.410000 29.538000 10.831000 44.999770
72 1 0.410000 28.919001 10.157000 47.394770
73 2 -0.410000 9.641000 6.963000 52.954771
74 2 -0.410000 9.659000 8.183000 53.742770
75 1 0.410000 10.575000 6.719000 53.102770
76 1 0.410000 8.725000 8.426000 53.593771
77 2 -0.410000 22.565001 16.115999 51.495772
78 2 -0.410000 21.528000 15.596000 50.619772
79 1 0.410000 22.385000 17.062000 51.333769
80 1 0.410000 21.709000 14.651000 50.781771
81 2 -0.410000 27.431999 15.700000 44.912772
82 2 -0.410000 27.441000 14.590000 45.851771
83 1 0.410000 26.500000 15.956000 45.052771
84 1 0.410000 28.372999 14.335000 45.711771
85 2 -0.410000 22.235001 21.785000 48.804770
86 2 -0.410000 22.888000 20.524000 49.112772
87 1 0.410000 22.906000 22.363001 49.216772
88 1 0.410000 22.216999 19.948000 48.700770
89 2 -0.410000 5.963000 35.132999 44.699770
90 2 -0.410000 5.392000 36.469002 44.727770
91 1 0.410000 5.129000 34.651001 44.857771
92 1 0.410000 6.226000 36.950001 44.569769
93 2 -0.410000 24.315001 16.090000 57.065771
94 2 -0.410000 25.490999 15.684000 57.815771
95 1 0.410000 24.270000 15.302000 56.491770
96 1 0.410000 25.535000 16.473000 58.388769
97 2 -0.410000 9.398000 39.806999 44.617770
98 2 -0.410000 10.769000 39.675999 44.152769
99 1 0.410000 9.243000 38.855999 44.777769
100 1 0.410000 10.924000 40.626999 43.992770
101 2 -0.410000 33.300999 7.665000 51.570772
102 2 -0.410000 33.973000 7.143000 50.392771
103 1 0.410000 32.477001 7.932000 51.120772
104 1 0.410000 34.797001 6.877000 50.843771
105 2 -0.410000 29.551001 31.787001 54.745772
106 2 -0.410000 30.809000 32.507000 54.850771
107 1 0.410000 29.028999 32.528000 54.380770
108 1 0.410000 31.330000 31.766001 55.215769
109 2 -0.410000 27.159000 25.893000 39.455771
110 2 -0.410000 27.382999 24.704000 40.260771
111 1 0.410000 27.188000 26.534000 40.191771
112 1 0.410000 27.354000 24.063999 39.523772
113 2 -0.410000 25.371000 17.830999 40.432772
114 2 -0.410000 24.239000 18.368999 39.697771
115 1 0.410000 25.054001 16.909000 40.468771
116 1 0.410000 24.556999 19.291000 39.662772
117 2 -0.410000 37.915001 22.988001 49.526770
118 2 -0.410000 36.978001 24.069000 49.784769
119 1 0.410000 38.723000 23.535000 49.535773
120 1 0.410000 36.169998 23.520000 49.775770
121 2 -0.410000 8.495000 27.589001 52.206770
122 2 -0.410000 7.378000 28.392000 51.736773
123 1 0.410000 8.950000 28.302999 52.692770
124 1 0.410000 6.924000 27.677999 51.250773
125 2 -0.410000 23.315001 37.811001 58.320772
126 2 -0.410000 23.438000 36.911999 59.455771
127 1 0.410000 22.598000 37.326000 57.869772
128 1 0.410000 24.156000 37.398998 59.904772
129 2 -0.410000 35.856998 33.528000 42.990771
130 2 -0.410000 36.514000 34.535000 42.173769
131 1 0.410000 36.658001 33.223999 43.458769
132 1 0.410000 35.713001 34.838001 41.704771
133 2 -0.410000 38.365002 39.233002 51.374770
134 2 -0.410000 38.863998 38.073002 50.655772
135 1 0.410000 38.953999 39.146999 52.148772
136 1 0.410000 38.275002 38.160000 49.881769
137 2 -0.410000 21.648001 19.767000 58.397772
138 2 -0.410000 21.099001 18.424999 58.303770
139 1 0.410000 20.820000 20.242001 58.192770
140 1 0.410000 21.927999 17.951000 58.508772
141 2 -0.410000 28.829000 10.710000 42.795771
142 2 -0.410000 27.816000 11.751000 42.846770
143 1 0.410000 28.229000 9.961000 42.980772
144 1 0.410000 28.416000 12.499000 42.661772
145 2 -0.410000 33.737999 11.156000 42.614771
146 2 -0.410000 32.771000 12.217000 42.389773
147 1 0.410000 33.396999 10.877000 43.486773
148 1 0.410000 33.112000 12.495000 41.517771
149 2 -0.410000 21.486000 24.635000 57.726771
150 2 -0.410000 20.913000 23.337999 57.405772
151 1 0.410000 22.028000 24.721001 56.918772
152 1 0.410000 20.371000 23.254000 58.213770
153 2 -0.410000 27.910000 6.768000 40.194769
154 2 -0.410000 29.129999 6.154000 39.696772
155 1 0.410000 27.566999 5.978000 40.654772
156 1 0.410000 29.473000 6.945000 39.236773
157 2 -0.410000 22.731001 21.598000 56.425772
158 2 -0.410000 22.871000 21.945000 55.021773
159 1 0.410000 22.386999 20.695000 56.284769
160 1 0.410000 23.215000 22.847000 55.163771
161 2 -0.410000 36.432999 10.617000 46.626772
162 2 -0.410000 37.352001 10.826000 47.733771
163 1 0.410000 36.214001 11.558000 46.483771
164 1 0.410000 37.570000 9.885000 47.875773
165 2 -0.410000 38.084000 32.120998 49.640772
166 2 -0.410000 38.519001 32.627998 50.931773
167 1 0.410000 37.464001 31.450001 49.986773
168 1 0.410000 39.138000 33.298000 50.584772
169 2 -0.410000 36.662998 18.013000 49.836771
170 2 -0.410000 36.658001 19.400000 49.402769
171 1 0.410000 37.292999 17.688000 49.165770
172 1 0.410000 36.028000 19.725000 50.073771
173 2 -0.410000 29.781000 18.993999 40.986773
174 2 -0.410000 29.670000 20.191999 40.171770
175 1 0.410000 29.379999 18.381001 40.339770
176 1 0.410000 30.070000 20.804001 40.818770
177 2 -0.410000 39.209999 35.342999 42.551771
178 2 -0.410000 38.376999 36.417999 43.065771
179 1 0.410000 38.695999 35.183998 41.736773
180 1 0.410000 38.891998 36.577000 43.880770
181 2 -0.410000 35.881001 26.318001 42.685770
182 2 -0.410000 34.896999 27.205999 42.090769
183 1 0.410000 36.651001 26.655001 42.189772
184 1 0.410000 34.126999 26.868999 42.586771
185 2 -0.410000 19.110001 24.863001 49.953772
186 2 -0.410000 17.681000 24.849001 49.692770
187 1 0.410000 19.316000 24.023001 49.500773
188 1 0.410000 17.476000 25.688999 50.146773
189 2 -0.410000 18.878000 28.671000 41.876772
190 2 -0.410000 19.733999 27.507999 41.707770
191 1 0.410000 19.236000 29.183001 41.126772
192 1 0.410000 19.375999 26.996000 42.457770
193 2 -0.410000 22.250000 41.791000 49.781771
194 2 -0.410000 23.488001 41.231998 50.298769
195 1 0.410000 22.011000 42.294998 50.582770
196 1 0.410000 23.726000 40.729000 49.496771
197 2 -0.410000 18.462000 18.341999 53.739771
198 2 -0.410000 19.362000 17.207001 53.857771
199 1 0.410000 19.096001 18.944000 53.305769
200 1 0.410000 18.728001 16.606001 54.291769
201 2 -0.885820 6.374632 11.579395 19.591395
202 2 -0.884556 43.556296 16.448500 24.188354
203 1 -0.320401 14.836239 14.660774 19.727742
204 1 -0.332391 42.906821 7.258729 16.365661
205 2 -0.895053 38.258128 25.909114 23.610626
206 2 -0.902271 35.911284 27.703209 23.345458
207 1 -0.280562 15.567676 19.787139 1.602472
208 2 -0.849901 36.448920 38.815200 11.921200
209 1 -0.288923 33.692383 38.030572 2.163041
210 2 -0.871187 43.446506 24.834090 24.202300
211 2 -0.911852 5.997729 16.267204 24.156692
212 1 -0.367570 41.403442 32.747490 22.948193
213 1 -0.271208 33.088347 8.462194 11.505003
214 2 -0.911521 9.073927 34.140131 24.619454
215 2 -0.873768 19.540513 24.217083 23.530723
216 1 -0.274665 6.440227 12.315070 0.902398
217 1 -0.319884 9.291467 32.148347 19.977025
218 2 -0.843473 25.666077 13.720161 19.565994
219 2 -0.957092 31.473501 7.690492 24.823518
220 1 -0.367228 39.131439 24.596647 21.354454
221 1 -0.338287 38.675432 32.687071 22.935308
222 2 -0.907520 11.437672 28.087150 27.043367
223 2 -0.847090 13.348050 31.819774 21.150186
224 1 -0.288975 23.508121 23.576020 1.978548
225 1 -0.287212 35.549195 23.103169 2.002895
226 2 -0.886835 5.965344 31.531962 20.517614
227 2 -0.929827 29.951156 32.129785 23.162801
228 1 -0.303281 32.440030 6.099679 13.695112
229 1 -0.292830 27.780543 35.851569 1.630099
230 2 -0.808927 7.925270 20.690875 12.700987
231 2 -0.883315 7.459560 21.514968 21.959742
232 1 -0.270204 25.746019 17.772966 2.528525
233 1 -0.305090 43.101896 36.101253 20.041472
234 2 -0.907784 35.791917 41.385939 24.347108
235 2 -0.850071 29.687264 40.504399 25.897285
236 1 -0.296435 38.746236 8.150770 1.101214
237 1 -0.262097 23.297030 27.909748 5.801426
238 2 -0.859826 13.860834 7.753405 18.627628
239 2 -0.826265 17.258836 12.646209 18.350836
240 1 -0.235833 15.933010 44.327015 7.238455
241 1 -0.284064 5.154289 10.955655 3.902072
242 2 -0.884384 8.111114 10.349987 25.154482
243 2 -0.858534 5.675476 10.354042 23.076873
244 1 -0.272237 15.010763 21.810138 3.930981
245 1 -0.290296 10.970440 31.933099 2.309856
246 2 -0.847530 31.866031 9.553788 20.467605
247 2 -0.823166 31.962057 11.688567 13.569508
248 1 -0.305378 11.355819 15.730105 2.164484
249 1 -0.275933 14.439018 23.268253 16.825519
250 2 -0.928845 35.972478 14.977496 20.486951
251 2 -0.863401 38.539847 18.768074 18.565702
252 1 -0.259164 27.848185 18.717875 2.151825
253 1 -0.287320 5.536050 35.075841 24.147257
254 2 -0.873552 10.636568 12.041353 25.575871
255 2 -0.856115 40.888223 42.260252 10.702374
256 2 -0.860812 41.141806 38.679198 19.257169
257 1 -0.271721 35.914234 13.260822 8.397213
258 1 -0.298025 8.868125 16.994629 6.396648
259 2 -0.848722 44.009177 6.537214 12.620974
260 2 -0.877769 44.193626 9.480594 13.202723
261 1 -0.279319 18.346180 16.527699 3.108493
262 1 -0.275558 39.007342 5.475655 9.443686
263 2 -0.892187 11.071030 13.291906 20.559276
264 2 -0.899268 14.382700 8.585870 15.563164
265 1 -0.289092 31.392773 44.171230 1.964756
266 1 -0.282995 26.958913 4.340687 0.683134
267 2 -0.832406 6.465797 29.473358 13.745762
268 2 -0.877672 14.278747 26.965273 29.797195
269 1 -0.289491 19.512090 43.684953 2.175233
270 1 -0.268271 33.550955 19.325540 4.021093
271 2 -0.871430 44.572988 33.626609 19.203469
272 1 -0.302687 18.301505 34.887908 1.112170
273 1 -0.251942 21.747194 27.521066 4.408029
274 1 -0.361851 4.523496 23.045285 21.171502
275 2 -0.916358 31.956575 16.380009 22.310312
276 1 -0.275228 27.312378 27.516035 2.464371
277 1 -0.234457 20.019770 12.361667 10.004311
278 2 -0.923842 15.017810 41.297484 20.450903
279 2 -0.887560 17.141234 39.444564 19.712651
280 1 -0.296680 42.632405 19.725405 0.990091
281 1 -0.282760 21.813748 10.830940 0.500786
282 2 -0.895838 11.404174 8.889384 16.380555
283 2 -0.921971 9.519648 5.980614 22.844424
284 1 -0.293666 7.379656 19.665445 1.842850
285 1 -0.281236 14.578590 18.276581 0.947405
286 2 -0.864999 43.887862 35.267033 24.137718
287 2 -0.873533 43.935149 40.359327 19.173928
288 1 -0.280239 29.224538 41.552828 2.486557
289 1 -0.260988 9.650688 41.805934 2.322088
290 2 -0.856984 37.022683 31.433211 18.497005
291 2 -0.891376 42.254221 29.932756 19.244293
292 1 -0.263446 11.166246 25.539259 3.801526
293 1 -0.253775 14.605319 28.251953 1.331008
294 2 -0.909428 44.572219 30.343034 25.829947
295 1 -0.286352 34.055601 43.693173 11.372754
296 1 -0.297941 39.911349 23.512100 1.950259
297 2 -0.925729 41.115233 26.778439 24.406519
298 2 -0.913602 41.665531 22.960478 22.499716
299 1 -0.280715 26.999250 34.801985 21.520612
300 1 -0.282427 5.634071 39.176231 0.539881
301 1 -0.299890 7.678335 44.452583 1.455158
302 1 -0.358126 10.907473 37.196050 24.412233
303 1 -0.286498 37.138175 25.478793 5.674358
304 2 -0.874870 9.370073 28.878342 21.093219
305 2 -0.884220 10.238652 36.900176 20.653717
306 1 -0.285813 38.927487 41.058380 19.840589
307 1 -0.294394 35.073423 12.267948 19.396446
308 2 -0.884567 23.598143 40.756292 22.503619
309 1 -0.268932 15.612219 5.153688 3.932710
310 2 -0.836306 9.343277 27.143807 12.222775
311 1 -0.293184 32.483564 6.158986 0.935280
312 2 -0.905537 8.281957 24.399363 23.161031
313 2 -0.874508 8.418109 26.577137 27.610212
314 1 -0.296694 6.178283 24.530913 0.793213
315 1 -0.318377 12.971999 42.531220 13.049688
316 2 -0.896106 23.441788 35.819692 22.770049
317 2 -0.864419 28.764340 28.463988 18.335418
318 1 -0.254847 27.379277 36.953825 21.870671
319 1 -0.284935 17.269204 35.299427 4.114281
320 1 -0.274582 31.638353 44.705225 10.689285
321 2 -0.845707 28.521837 41.042541 19.743628
322 1 -0.259593 27.698329 17.746780 0.340229
323 2 -0.881476 28.002471 5.191194 24.765708
324 2 -0.847295 32.604080 4.470132 22.106550
325 1 -0.258197 33.165146 33.024254 2.580223
326 1 -0.279254 17.101453 4.673945 1.763691
327 2 -0.906337 7.982826 14.419069 19.712504
328 2 -0.896538 9.365145 20.274925 26.489452
329 1 -0.251642 15.466745 27.394502 2.209893
330 1 -0.325529 42.125968 28.195154 22.356597
331 2 -0.937102 32.588012 11.410095 22.961371
332 2 -0.881902 31.790909 16.579965 25.617444
333 1 -0.233821 11.540592 41.663642 3.691324
334 1 -0.254352 41.438472 13.530991 2.077789
335 2 -0.879663 19.568856 26.193825 28.281149
336 2 -0.910581 18.894979 29.608505 25.154968
337 1 -0.280260 27.504001 39.746485 2.210721
338 1 -0.263943 23.623517 17.343203 3.898773
339 1 -0.221851 15.457983 43.926018 5.996530
340 2 -0.916796 17.034310 33.583529 23.982662
341 2 -0.920477 20.604410 29.025152 27.692788
342 1 -0.257250 31.951512 34.339330 3.608161
343 1 -0.221921 35.470956 11.583066 1.989921
344 2 -0.860245 32.624711 22.798721 19.067264
345 2 -0.950869 31.019937 29.270545 23.087653
346 1 -0.271393 15.575809 38.113101 0.471394
347 1 -0.277630 33.676727 27.519386 4.065820
348 2 -0.844785 16.839425 21.900792 18.002304
349 2 -0.912983 21.818355 30.413113 25.223073
350 1 -0.284885 26.763565 22.755178 24.407812
351 1 -0.274480 31.815023 19.446813 2.366810
352 2 -0.876333 36.655079 6.608326 24.130670
353 2 -0.867759 10.398567 42.225587 15.802909
354 1 -0.296954 34.598760 44.126481 15.972667
355 1 -0.272778 42.928775 14.388004 0.593550
356 2 -0.884955 18.846582 4.647306 19.652909
357 2 -0.837183 10.412377 40.269007 13.099135
358 1 -0.265893 27.754564 25.463583 4.064582
359 1 -0.258933 37.009017 36.121856 11.983787
360 2 -0.929819 31.112283 21.311664 23.754789
361 2 -0.887165 41.683890 22.665389 19.523155
362 1 -0.286162 17.538931 23.448869 4.011140
363 1 -0.301262 9.172504 11.024597 14.676209
364 2 -0.835318 22.009053 33.248081 18.490683
365 1 -0.292214 21.493222 25.333183 22.648793
366 2 -0.892459 10.463523 8.213346 25.057164
367 2 -0.862894 19.496228 20.105942 27.082585
368 2 -0.857871 19.282011 25.726169 31.322290
369 1 -0.289639 41.526810 25.934300 2.388074
370 1 -0.241397 7.201693 13.670067 16.887427
371 1 -0.260164 10.302299 42.892734 4.972204
372 2 -0.968927 29.869473 8.895389 27.056133
373 2 -0.839097 21.873612 38.233224 23.362194
374 1 -0.313630 24.484083 26.782488 20.682496
375 1 -0.295236 18.998170 7.152331 2.141967
376 2 -0.857766 34.212967 15.117193 18.042577
377 2 -0.895693 32.362929 13.579091 25.116536
378 1 -0.273404 23.532858 41.651254 4.544427
379 1 -0.315701 10.358952 25.330347 28.721450
380 2 -0.875014 41.552807 44.857940 21.723785
381 2 -0.890785 38.996214 4.733048 23.142020
382 1 -0.321820 20.761180 42.648019 19.513081
383 1 -0.286012 37.744198 41.745808 1.922194
384 2 -0.336899 33.465451 30.293206 26.743000
385 2 -0.351905 34.073076 29.268950 27.016335
386 1 -0.289868 25.316765 31.463754 3.848994
387 1 0.231876 25.052017 35.021869 28.570193
388 2 -0.838328 31.330301 35.965206 15.344592
389 2 -0.888616 6.382501 8.633856 20.678504
390 1 -0.268200 30.948327 22.517433 12.816833
391 1 -0.374694 27.825351 21.477476 22.398336
392 2 -0.876243 39.067689 31.438353 25.516826
393 2 -0.864354 40.416900 27.612907 18.622180
394 1 -0.265587 21.946501 33.531119 5.525635
395 1 -0.261460 33.714606 6.915133 4.401896
396 2 -0.858351 17.089929 27.040947 18.645321
397 2 -0.868301 14.438520 26.773525 23.474515
398 1 -0.276931 29.414828 17.221858 2.135350
399 1 -0.256371 19.488152 19.549137 2.294510
400 2 -0.898266 27.121068 20.314606 18.239461
401 2 -0.838929 16.902755 26.332348 29.782035
402 1 -0.337865 15.609801 44.453702 18.872805
403 1 -0.274482 21.426426 31.853545 4.228208
404 1 -0.301100 20.502054 28.735800 1.123750
405 2 -0.854183 24.432794 24.006984 22.319655
406 2 -0.854179 27.472007 24.794555 22.618316
407 1 -0.268686 20.270531 32.667186 1.061320
408 1 -0.291809 35.992825 35.545859 2.476766
409 2 -0.414533 32.170598 36.460345 20.719285
410 2 -0.370889 33.013111 35.621661 21.323297
411 2 -0.341447 6.584276 43.144404 24.873751
412 2 -0.283236 5.525267 43.746303 24.905049
413 1 -0.277798 13.023632 7.407158 3.656649
414 2 -0.838476 39.926550 21.056881 21.041280
415 1 -0.318115 23.142935 32.204890 23.779392
416 1 -0.356421 20.062942 40.964827 21.471249
417 2 -0.895291 28.776536 37.761343 24.222642
418 1 -0.297777 17.518267 28.222997 28.878792
419 2 -0.893800 5.525259 25.642659 23.565826
420 2 -0.849543 41.486340 29.758192 25.491034
421 1 -0.293739 39.734457 35.494861 1.543698
422 1 -0.303068 28.471799 7.055783 23.137369
423 2 -0.846373 12.134139 7.285445 21.043745
424 2 -0.806765 13.590251 38.272020 25.619637
425 1 -0.286510 28.992032 16.462890 24.771198
426 2 -0.913115 18.030164 37.831051 21.984718
427 1 -0.251246 30.492850 32.398312 3.167203
428 2 -0.345543 14.192866 18.689183 29.961814
429 2 -0.368311 13.547681 19.790119 30.181522
430 1 -0.261718 4.195405 28.300553 0.921305
431 1 -0.315115 40.652629 38.814481 25.349974
432 2 -0.817920 28.971181 41.882032 16.957413
433 2 -0.811931 25.353342 42.718031 12.904778
434 1 -0.286452 10.791481 21.618670 4.613038
435 1 -0.271653 21.771093 14.828938 14.087807
436 2 -0.442148 24.126337 36.678311 27.900432
437 2 -0.346451 24.393454 35.617887 28.873020
438 1 0.134882 23.490129 36.255775 27.113800
439 2 -0.836396 40.887413 16.248074 22.655964
440 2 -0.847386 33.956965 6.293701 26.245689
441 1 -0.265622 6.255895 12.914273 16.599556
442 2 -0.827766 39.398646 23.393664 12.618910
443 2 -0.833602 40.201792 13.488018 13.012154
444 1 -0.289925 29.948858 37.401413 2.471432
445 1 -0.274102 24.457509 34.739895 3.003891
446 1 -0.271831 39.877372 37.835439 4.147421
447 2 -0.324543 32.926960 35.142705 25.385113
448 2 -0.320912 32.919250 36.400738 25.709698
449 2 -0.842945 16.455516 37.941904 24.808265
450 2 -0.834871 13.679821 31.260594 14.584517
451 1 -0.262808 19.338822 33.619046 3.726940
452 1 -0.311118 27.129271 10.823496 18.574738
453 2 -0.900098 11.611165 22.228683 27.063025
454 1 -0.330973 5.867224 44.765236 18.241506
455 1 -0.282334 35.614643 27.800921 1.750421
456 2 -0.874008 25.708635 10.799859 24.220660
457 1 -0.263992 43.669590 33.700005 3.780602
458 2 -0.873629 26.569128 4.992733 18.876178
459 2 -0.905062 12.300615 22.964914 21.651569
460 1 -0.280135 31.695586 15.267725 2.313101
461 1 -0.279337 7.857476 13.931505 7.673937
462 2 -0.919176 38.700632 28.747420 24.195596
463 2 -0.845318 44.871052 33.962050 26.908183
464 1 -0.287325 34.018799 29.811900 2.219132
465 1 -0.219638 10.311471 38.150016 12.454164
466 2 -0.850181 17.717834 11.571573 21.266001
467 2 -0.906169 15.592565 33.544573 26.627936
468 1 -0.236609 9.873841 22.999600 27.451047
469 1 -0.248947 23.463797 19.044058 1.849097
470 2 -0.928800 12.613726 39.218085 20.874333
471 1 -0.311405 5.797669 4.465194 14.309734
472 2 -0.316622 33.087090 22.935838 27.805428
473 2 -0.362905 32.133351 22.099321 27.716323
474 2 -0.863046 28.485855 6.428226 28.088823
475 2 -0.894888 28.796038 40.221513 22.962141
476 1 -0.366864 4.974118 28.144994 21.104165
477 1 -0.318679 30.846083 44.602863 18.170211
478 1 -0.282406 43.267432 20.087488 18.250109
479 2 -0.893132 11.623336 17.334411 21.921633
480 2 -0.945796 4.408863 18.771001 23.197530
481 1 -0.281982 19.761516 7.043230 20.648276
482 1 -0.301706 41.806680 5.269829 11.097268
483 2 -0.914450 5.293710 7.394808 17.965866
484 1 -0.306595 42.210729 32.479196 26.879130
485 1 -0.289149 14.969156 23.293493 1.919567
486 2 -0.855369 39.560585 11.873867 18.578967
487 2 -0.867933 38.132705 7.579650 17.940019
488 1 -0.304159 32.950449 30.662374 22.939023
489 1 -0.360162 43.465852 19.756200 20.140194
490 2 -0.326480 18.824544 7.066334 25.317688
491 2 -0.268817 19.035288 8.079033 26.047621
492 1 -0.289261 8.157716 12.013807 2.977191
493 2 -0.864181 10.193164 6.892714 13.938218
494 2 -0.891665 12.160081 10.471109 21.148268
495 1 -0.284925 13.546300 37.390491 2.080916
496 1 -0.260193 36.178636 16.380108 13.014589
497 2 -0.908282 36.434977 31.073274 23.992742
498 1 -0.283255 32.910443 17.837773 16.695308
499 2 -0.870958 24.859367 42.040338 24.926198
500 2 -0.855014 18.736670 34.886238 12.111525
501 1 -0.259194 14.133621 6.059344 0.997637
502 1 -0.305141 16.859088 7.266974 18.688273
503 2 -0.872047 39.298162 18.272976 21.519883
504 2 -0.811016 37.774445 12.244399 24.353782
505 1 -0.256328 42.387069 10.698241 3.437333
506 1 -0.246764 8.140533 22.430198 5.410672
507 2 -0.862255 33.944363 43.800238 19.950005
508 2 -0.852274 15.415344 17.008060 25.718793
509 1 -0.298475 16.987901 19.283203 19.594550
510 1 -0.268550 26.775287 18.619121 5.400155
511 2 -0.880888 7.313657 18.906676 24.613549
512 2 -0.877536 9.651346 43.771292 18.419087
513 1 -0.204372 6.875817 6.557651 21.698937
514 1 -0.310200 11.164061 40.864526 18.006363
515 2 -0.864543 22.456406 38.273282 14.104707
516 2 -0.871584 18.840578 17.201492 21.143490
517 1 -0.364496 35.003389 6.286226 18.341035
518 1 -0.297919 30.071209 20.998698 1.570469
519 2 -0.885994 39.825333 38.285932 22.262246
520 1 -0.319905 32.376285 23.775620 23.172211
521 2 -0.808706 37.497259 27.526264 12.671009
522 2 -0.897096 23.425570 28.675432 23.140603
523 1 -0.277514 41.961598 31.170822 4.026128
524 1 -0.299358 37.689377 25.387359 2.000635
525 2 -0.340319 34.156575 9.694623 29.806213
526 2 -0.293418 33.305704 10.385633 30.240457
527 1 -0.291698 27.622468 23.436759 2.136752
528 2 -0.861217 18.276062 21.177910 29.817941
529 2 -0.905482 27.447326 12.765378 25.312910
530 1 -0.359845 30.984475 11.567019 26.363644
531 1 -0.281020 38.477306 20.536473 1.192672
532 2 -0.897222 29.754697 23.988027 24.447115
533 2 -0.874317 14.918483 14.503771 24.189295
534 1 -0.333183 12.316908 20.027028 24.871147
535 1 -0.290455 31.160454 33.606634 12.936747
536 1 -0.286662 21.188206 37.551193 2.043684
537 2 -0.841676 39.058495 43.029759 17.495250
538 2 -0.932957 13.132278 43.471227 16.672885
539 1 -0.281040 17.400369 42.580587 10.480684
540 2 -0.862811 40.603394 41.825728 15.082705
541 2 -0.880054 41.324517 44.689332 16.070452
542 1 -0.221034 12.405727 33.317253 20.182163
543 1 -0.291235 21.426053 21.091523 2.030064
544 2 -0.895184 26.545694 35.489656 23.884819
545 2 -0.804291 28.424111 28.596785 15.205168
546 1 -0.275595 21.633744 31.531608 7.747194
547 1 -0.295702 22.571649 4.435017 15.717429
548 2 -0.851966 12.745239 16.730767 24.639709
549 2 -0.817481 21.717900 10.498303 14.180890
550 1 -0.304270 11.311488 19.531160 2.122384
551 1 -0.267766 33.193471 17.067950 2.661628
552 2 -0.920688 15.643108 30.661501 28.156210
553 2 -0.882539 15.755381 30.938930 24.874038
554 1 -0.313980 29.986670 8.367276 22.302525
555 1 -0.249101 18.143808 18.407090 0.795091
556 2 -0.821851 14.185442 30.884349 18.480196
557 2 -0.881760 11.586649 33.021442 23.229016
