57 2 -0.410000 15.404000 25.905001 45.664913
58 2 -0.410000 16.513000 26.722000 45.200916
59 1 0.410000 15.904000 25.412001 46.343914
60 1 0.410000 16.011999 27.214001 44.522915
61 2 -0.410000 33.889999 35.210999 57.308914
62 2 -0.410000 34.223999 36.609001 57.524914
63 1 0.410000 33.007999 35.366001 56.918915
64 1 0.410000 35.105000 36.453999 57.915917
65 2 -0.410000 33.265999 29.301001 49.935913
66 2 -0.410000 33.627998 30.621000 49.445915
67 1 0.410000 34.148998 29.061001 50.274914
68 1 0.410000 32.743999 30.860001 49.106915
69 2 -0.410000 29.872999 10.639000 46.026917
70 2 -0.410000 28.583000 10.349000 46.628914
71 1 0.410000 29.538000 10.831000 45.129914
72 1 0.410000 28.919001 10.157000 47.524914
73 2 -0.410000 9.641000 6.963000 53.084915
74 2 -0.410000 9.659000 8.183000 53.872914
75 1 0.410000 10.575000 6.719000 53.232914
76 1 0.410000 8.725000 8.426000 53.723915
77 2 -0.410000 22.565001 16.115999 51.625916
78 2 -0.410000 21.528000 15.596000 50.749916
79 1 0.410000 22.385000 17.062000 51.463913
80 1 0.410000 21.709000 14.651000 50.911915
81 2 -0.410000 27.431999 15.700000 45.042916
82 2 -0.410000 27.441000 14.590000 45.981915
83 1 0.410000 26.500000 15.956000 45.182915
84 1 0.410000 28.372999 14.335000 45.841915
85 2 -0.410000 22.235001 21.785000 48.934914
86 2 -0.410000 22.888000 20.524000 49.242916
87 1 0.410000 22.906000 22.363001 49.346916
88 1 0.410000 22.216999 19.948000 48.830914
89 2 -0.410000 5.963000 35.132999 44.829914
90 2 -0.410000 5.392000 36.469002 44.857914
91 1 0.410000 5.129000 34.651001 44.987915
92 1 0.410000 6.226000 36.950001 44.699913
93 2 -0.410000 24.315001 16.090000 57.195915
94 2 -0.410000 25.490999 15.684000 57.945915
95 1 0.410000 24.270000 15.302000 56.621914
96 1 0.410000 25.535000 16.473000 58.518913
97 2 -0.410000 9.398000 39.806999 44.747914
98 2 -0.410000 10.769000 39.675999 44.282913
99 1 0.410000 9.243000 38.855999 44.907913
100 1 0.410000 10.924000 40.626999 44.122914
101 2 -0.410000 33.300999 7.665000 51.700916
102 2 -0.410000 33.973000 7.143000 50.522915
103 1 0.410000 32.477001 7.932000 51.250916
104 1 0.410000 34.797001 6.877000 50.973915
105 2 -0.410000 29.551001 31.787001 54.875916
106 2 -0.410000 30.809000 32.507000 54.980915
107 1 0.410000 29.028999 32.528000 54.510914
108 1 0.410000 31.330000 31.766001 55.345913
109 2 -0.410000 27.159000 25.893000 39.585915
110 2 -0.410000 27.382999 24.704000 40.390915
111 1 0.410000 27.188000 26.534000 40.321915
112 1 0.410000 27.354000 24.063999 39.653916
113 2 -0.410000 25.371000 17.830999 40.562916
114 2 -0.410000 24.239000 18.368999 39.827915
115 1 0.410000 25.054001 16.909000 40.598915
116 1 0.410000 24.556999 19.291000 39.792916
117 2 -0.410000 37.915001 22.988001 49.656914
118 2 -0.410000 36.978001 24.069000 49.914913
119 1 0.410000 38.723000 23.535000 49.665917
120 1 0.410000 36.169998 23.520000 49.905914
121 2 -0.410000 8.495000 27.589001 52.336914
122 2 -0.410000 7.378000 28.392000 51.866917
123 1 0.410000 8.950000 28.302999 52.822914
124 1 0.410000 6.924000 27.677999 51.380917
125 2 -0.410000 23.315001 37.811001 58.450916
126 2 -0.410000 23.438000 36.911999 59.585915
127 1 0.410000 22.598000 37.326000 57.999916
128 1 0.410000 24.156000 37.398998 60.034916
129 2 -0.410000 35.856998 33.528000 43.120915
130 2 -0.410000 36.514000 34.535000 42.303913
131 1 0.410000 36.658001 33.223999 43.588913
132 1 0.410000 35.713001 34.838001 41.834915
133 2 -0.410000 38.365002 39.233002 51.504914
134 2 -0.410000 38.863998 38.073002 50.785916
135 1 0.410000 38.953999 39.146999 52.278916
136 1 0.410000 38.275002 38.160000 50.011913
137 2 -0.410000 21.648001 19.767000 58.527916
138 2 -0.410000 21.099001 18.424999 58.433914
139 1 0.410000 20.820000 20.242001 58.322914
140 1 0.410000 21.927999 17.951000 58.638916
141 2 -0.410000 28.829000 10.710000 42.925915
142 2 -0.410000 27.816000 11.751000 42.976914
143 1 0.410000 28.229000 9.961000 43.110916
144 1 0.410000 28.416000 12.499000 42.791916
145 2 -0.410000 33.737999 11.156000 42.744915
146 2 -0.410000 32.771000 12.217000 42.519917
147 1 0.410000 33.396999 10.877000 43.616917
148 1 0.410000 33.112000 12.495000 41.647915
149 2 -0.410000 21.486000 24.635000 57.856915
150 2 -0.410000 20.913000 23.337999 57.535916
151 1 0.410000 22.028000 24.721001 57.048916
152 1 0.410000 20.371000 23.254000 58.343914
153 2 -0.410000 27.910000 6.768000 40.324913
154 2 -0.410000 29.129999 6.154000 39.826916
155 1 0.410000 27.566999 5.978000 40.784916
156 1 0.410000 29.473000 6.945000 39.366917
157 2 -0.410000 22.731001 21.598000 56.555916
158 2 -0.410000 22.871000 21.945000 55.151917
159 1 0.410000 22.386999 20.695000 56.414913
160 1 0.410000 23.215000 22.847000 55.293915
161 2 -0.410000 36.432999 10.617000 46.756916
162 2 -0.410000 37.352001 10.826000 47.863915
163 1 0.410000 36.214001 11.558000 46.613915
164 1 0.410000 37.570000 9.885000 48.005917
165 2 -0.410000 38.084000 32.120998 49.770916
166 2 -0.410000 38.519001 32.627998 51.061917
167 1 0.410000 37.464001 31.450001 50.116917
168 1 0.410000 39.138000 33.298000 50.714916
169 2 -0.410000 36.662998 18.013000 49.966915
170 2 -0.410000 36.658001 19.400000 49.532913
171 1 0.410000 37.292999 17.688000 49.295914
172 1 0.410000 36.028000 19.725000 50.203915
173 2 -0.410000 29.781000 18.993999 41.116917
174 2 -0.410000 29.670000 20.191999 40.301914
175 1 0.410000 29.379999 18.381001 40.469914
176 1 0.410000 30.070000 20.804001 40.948914
177 2 -0.410000 39.209999 35.342999 42.681915
178 2 -0.410000 38.376999 36.417999 43.195915
179 1 0.410000 38.695999 35.183998 41.866917
180 1 0.410000 38.891998 36.577000 44.010914
181 2 -0.410000 35.881001 26.318001 42.815914
182 2 -0.410000 34.896999 27.205999 42.220913
183 1 0.410000 36.651001 26.655001 42.319916
184 1 0.410000 34.126999 26.868999 42.716915
185 2 -0.410000 19.110001 24.863001 50.083916
186 2 -0.410000 17.681000 24.849001 49.822914
187 1 0.410000 19.316000 24.023001 49.630917
188 1 0.410000 17.476000 25.688999 50.276917
189 2 -0.410000 18.878000 28.671000 42.006916
190 2 -0.410000 19.733999 27.507999 41.837914
191 1 0.410000 19.236000 29.183001 41.256916
192 1 0.410000 19.375999 26.996000 42.587914
193 2 -0.410000 22.250000 41.791000 49.911915
194 2 -0.410000 23.488001 41.231998 50.428913
195 1 0.410000 22.011000 42.294998 50.712914
196 1 0.410000 23.726000 40.729000 49.626915
197 2 -0.410000 18.462000 18.341999 53.869915
198 2 -0.410000 19.362000 17.207001 53.987915
199 1 0.410000 19.096001 18.944000 53.435913
200 1 0.410000 18.728001 16.606001 54.421913
201 2 -0.828736 41.620987 9.961735 6.796109
202 1 -0.245348 19.090589 3.989495 22.106599
203 1 -0.284979 17.717821 25.709388 2.529426
204 2 -0.888041 39.245845 22.389742 11.047507
205 2 -0.886241 37.526082 25.447926 16.894547
206 1 -0.276454 27.605576 19.299458 1.696417
207 2 -0.844264 27.716884 7.733794 14.943156
208 2 -0.826702 9.133740 5.046647 20.391117
209 1 -0.286173 38.116766 15.109689 4.014503
210 2 -0.867616 19.815537 13.099602 25.227204
211 1 -0.296614 30.791490 42.408110 18.198573
212 2 -0.884722 16.106520 23.679984 18.414065
213 2 -0.929210 39.209060 32.582056 22.773174
214 1 -0.305942 39.136565 14.426055 8.103471
215 1 -0.278731 29.949431 16.144700 20.469071
216 2 -0.808785 22.165652 30.873415 29.149838
217 2 -0.865696 29.071388 19.006781 29.490210
218 1 -0.300062 26.827580 7.099576 2.631275
219 1 -0.293406 23.354302 31.217129 1.650611
220 2 -0.902250 43.032283 29.260443 29.474028
221 2 -0.869844 7.079178 37.567070 5.022268
222 1 -0.337786 42.212904 31.144709 18.061165
223 1 -0.300196 32.035161 31.558657 2.224182
224 2 -0.844532 21.265435 34.558375 18.260050
225 2 -0.817605 44.368629 24.986651 19.038993
226 2 -0.876073 14.668113 33.627242 25.515778
227 1 -0.241916 30.574435 22.509205 3.015462
228 1 -0.282907 22.970489 5.828130 26.121583
229 2 -0.862345 25.959145 32.198025 7.580079
230 1 -0.293071 5.844150 24.150860 19.853527
231 2 -0.818154 33.090935 30.448138 14.221611
232 2 -0.825749 25.177494 26.934860 7.953151
233 1 -0.288747 34.402936 36.533300 0.920738
234 1 -0.287279 34.157947 21.005494 18.292371
235 2 -0.859447 26.814388 37.782306 22.336401
236 2 -0.871014 27.076489 32.984426 18.483222
237 1 -0.301987 44.453154 32.250047 23.493182
238 1 -0.295647 28.501596 16.471194 2.970633
239 1 -0.293256 9.248599 25.662894 1.896117
240 2 -0.865383 20.317469 16.324326 24.667020
241 2 -0.827309 24.721229 4.843357 20.887755
242 1 -0.297083 34.172750 21.207747 21.558671
243 1 -0.299403 10.761117 31.731067 2.089720
244 2 -0.884279 44.451368 9.900911 18.417377
245 2 -0.879697 4.271405 35.936135 24.413493
246 1 -0.241001 25.101242 9.241824 2.239536
247 1 -0.290821 33.747391 9.321712 2.250530
248 2 -0.847167 27.158453 38.925660 6.313116
249 2 -0.872997 24.800569 8.264630 29.887503
250 1 -0.263884 20.733473 19.664264 19.778586
251 1 -0.274331 17.674130 33.309828 22.023465
252 2 -0.876748 37.152365 42.383049 21.174464
253 1 -0.250600 28.503718 12.289386 8.920894
254 2 -0.321025 23.599722 18.340141 29.000736
255 2 -0.258917 24.797972 18.195500 29.153932
256 1 -0.285026 7.252041 23.064928 2.023751
257 1 -0.266973 18.979111 8.603852 3.661726
258 1 -0.301284 12.988883 23.400233 23.743222
259 2 -0.802133 42.252535 13.741988 21.849622
260 1 -0.210786 36.433632 14.078368 7.362213
261 2 -0.867464 7.444228 31.866880 29.347331
262 1 -0.291737 31.411668 33.457820 4.184110
263 2 -0.826333 20.907583 8.748253 12.164135
264 2 -0.829230 9.157381 10.478339 14.149350
265 1 -0.315436 31.743462 36.221457 2.391489
266 1 -0.294695 17.865866 13.988286 27.580386
267 2 -0.853688 24.281500 5.950899 18.243262
268 2 -0.888026 20.129236 17.301013 21.732289
269 1 -0.329351 12.612168 16.448678 22.080721
270 1 -0.298074 18.878609 41.890703 4.318623
271 2 -0.881698 19.684355 11.754567 22.511364
272 2 -0.888998 28.396784 31.904445 29.274708
273 1 -0.290515 20.911098 42.373832 6.841454
274 2 -0.786315 23.766617 39.104263 27.199031
275 1 -0.274395 4.035676 24.546150 5.693438
276 1 -0.282386 17.354030 31.364484 0.178194
277 2 -0.847513 33.313458 30.581962 26.899820
278 2 -0.885301 24.849608 42.601267 23.455759
279 1 -0.304289 36.018362 35.469196 2.369355
280 1 -0.275238 7.600722 30.056367 3.764381
281 2 -0.879247 20.218543 44.573135 27.746169
282 2 -0.824324 22.944202 11.266121 21.350160
283 1 -0.344486 18.577888 38.614604 20.363054
284 2 -0.836672 43.831784 39.294000 30.818708
285 2 -0.858385 41.394012 42.758629 15.681739
286 1 -0.220806 31.053802 7.631157 24.928426
287 1 -0.284854 8.986616 32.722332 14.658312
288 2 -0.850081 25.234357 8.419485 24.405599
289 2 -0.889000 42.018657 19.606154 19.289849
290 1 -0.296101 13.322678 5.227226 2.060476
291 1 -0.252417 12.318437 25.787935 10.427238
292 1 -0.253626 39.978499 35.680121 19.742676
293 2 -0.850487 37.229594 34.902706 24.634532
294 2 -0.816865 9.816090 7.858612 8.242557
295 1 -0.344776 22.972010 31.324119 26.658360
296 1 -0.265834 21.860422 22.926703 0.414825
297 2 -0.876029 34.136788 4.287196 24.390630
298 1 -0.263292 12.570310 28.423501 3.272800
299 2 -0.840776 36.048640 35.311914 8.226957
300 2 -0.838365 37.740017 38.197326 25.257959
301 1 -0.228377 13.797316 21.207198 25.835726
302 1 -0.284586 11.140362 5.179660 4.029479
303 2 -0.918320 21.952989 7.819276 24.512801
304 2 -0.827799 27.129559 17.861113 18.685082
305 1 -0.292708 13.182819 27.871491 16.989547
306 1 -0.266417 6.978344 40.065586 10.695105
307 2 -0.858450 32.312990 24.756048 18.896392
308 2 -0.826567 28.439863 31.164760 13.021082
309 1 -0.285236 40.563684 38.655672 0.802009
310 1 -0.285163 39.700696 29.407656 4.062603
311 2 -0.855715 37.794524 28.039969 27.189035
312 1 -0.115643 28.675511 20.430308 16.545459
313 1 -0.310463 35.507612 31.815374 2.226404
314 1 -0.308335 42.713878 40.581057 23.011264
315 2 -0.817732 11.907826 33.146032 11.293608
316 2 -0.827903 21.595530 41.229032 12.439870
317 1 -0.296713 32.491235 7.729456 22.254110
318 1 -0.291286 32.542103 4.184284 3.201426
319 2 -0.865663 37.526199 19.968047 10.865502
320 2 -0.889548 40.438484 27.745181 17.048649
321 1 -0.277581 19.051824 27.719140 1.640103
322 1 -0.263282 7.583403 14.998515 2.200212
323 2 -0.335670 34.526359 40.151597 28.901866
324 2 -0.319440 33.539678 40.747399 28.549012
325 2 -0.852976 6.172301 31.571754 15.404123
326 2 -0.890286 19.392148 42.282769 21.290526
327 1 -0.274159 19.362725 7.012163 2.074450
328 1 -0.299638 4.569602 41.531909 1.467793
329 2 -0.878542 9.781772 25.585226 23.045061
330 2 -0.802850 12.816585 42.249929 19.769429
331 1 -0.278170 40.190911 22.867445 5.781840
332 2 -0.791146 14.241364 11.624132 16.018395
333 1 -0.236640 28.611249 10.130894 3.248195
334 2 -0.840171 19.446753 26.019219 28.043572
335 2 -0.894139 22.962660 34.629374 25.563048
336 1 -0.306561 15.471710 11.185978 1.486656
337 1 -0.265051 22.459460 5.334760 29.476484
338 2 -0.812316 5.860603 21.997925 5.911044
339 2 -0.889531 4.216523 30.040662 26.559305
340 1 -0.311402 15.917513 39.152594 22.014941
341 1 -0.326039 39.322349 29.559241 14.890708
342 2 -0.907593 17.607409 40.435060 18.282196
343 2 -0.906155 17.745595 36.798609 22.708604
344 1 -0.266244 42.054374 7.190349 4.684907
345 1 -0.288411 37.580007 20.881273 1.662997
346 2 -0.860521 44.693485 8.212377 12.875680
347 2 -0.861601 27.498308 41.577488 18.327988
348 2 -0.885835 35.338873 27.186738 15.425862
349 1 -0.287544 23.970640 8.115340 3.425196
350 1 -0.274482 39.198590 19.103010 1.638896
351 2 -0.898796 36.742299 20.845283 16.387008
352 2 -0.842160 29.560289 9.796967 21.982569
353 1 -0.290462 27.688703 35.303415 1.635848
354 1 -0.269097 7.564666 5.463033 0.462513
355 2 -0.759811 12.154606 19.223595 10.256446
356 2 -0.931454 14.155818 17.047929 18.106373
357 1 -0.279433 8.663933 17.588708 1.490080
358 1 -0.299011 14.994448 15.392799 2.239582
359 2 -0.905201 15.202269 18.553712 23.950843
360 2 -0.793842 28.056263 15.830280 13.989588
361 1 -0.274380 17.549055 19.678277 0.316113
362 1 -0.280109 23.418904 32.791837 19.243358
363 2 -0.849840 18.315964 37.974285 28.244568
364 2 -0.898964 12.956037 20.781166 22.990943
365 1 -0.260249 21.613159 6.806879 0.134185
366 1 -0.302244 32.311486 6.131992 11.496987
367 1 -0.265668 38.707803 26.506488 1.107976
368 2 -0.871813 16.501043 39.092944 15.814438
369 2 -0.834502 21.775296 27.770300 28.597769
370 1 -0.285369 40.720445 5.846089 3.012208
371 1 -0.288552 18.980483 26.516619 24.729110
372 2 -0.836736 5.260465 14.443090 11.928038
373 2 -0.905484 22.466668 27.070668 21.712448
374 1 -0.262601 24.804720 29.067789 25.263381
375 1 -0.309571 11.770048 11.780999 2.505157
376 2 -0.817785 26.783356 34.527220 28.805168
377 2 -0.901259 15.160865 36.837689 20.763515
378 1 -0.320701 40.688257 26.746813 27.287877
379 1 -0.274325 21.120706 5.298322 1.658489
380 2 -0.833674 40.188071 39.802436 24.871719
381 2 -0.803892 5.149914 35.199766 27.403239
382 1 -0.262984 31.562916 6.965491 2.194390
383 1 -0.259501 29.241900 10.322551 0.617268
384 2 -0.880656 15.425536 12.383029 20.709092
385 2 -0.910343 19.927887 6.413049 22.795379
386 1 -0.291957 14.757431 31.352452 2.262504
387 1 -0.296126 38.078438 33.681490 1.827819
388 2 -0.919495 33.328890 9.350390 18.142375
389 2 -0.814167 40.804133 27.390843 8.315144
390 1 -0.298864 14.780312 27.711769 7.526602
391 1 -0.295047 27.408298 43.941470 2.019896
392 2 -0.832395 19.967934 33.266747 21.278948
393 1 -0.269850 29.237205 27.839674 4.419815
394 2 -0.863109 7.003678 37.328093 28.259184
395 2 -0.834478 6.308704 5.031311 19.902402
396 1 -0.295270 6.501918 44.333841 2.110149
397 1 -0.296114 36.789754 40.782777 3.017120
398 2 -0.910006 19.578995 29.188286 24.254988
399 2 -0.842465 36.848319 34.299581 17.992501
400 1 -0.277917 37.242652 12.996788 2.372085
401 1 -0.279116 42.372372 36.466881 0.580036
402 1 -0.260029 39.847907 27.582407 1.811042
403 2 -0.855901 31.487340 38.688388 13.776962
404 2 -0.870918 6.455989 27.661145 26.712474
405 1 -0.298243 29.678315 13.296911 1.804685
406 1 -0.219204 5.213815 29.335986 18.560166
407 2 -0.851308 5.628370 43.888319 24.769019
408 2 -0.853688 43.856762 35.756565 7.685254
409 1 -0.286748 9.281694 33.744401 1.991648
410 1 -0.281196 25.582706 41.885600 1.953862
411 1 -0.286331 19.752519 35.779489 2.268513
412 2 -0.828177 29.659361 35.607462 8.249911
413 1 -0.283287 13.498742 19.636035 3.988159
414 2 -0.842524 39.622978 11.881365 21.835460
415 2 -0.872804 42.370527 20.949060 15.256152
416 1 -0.269336 37.828650 7.262018 4.200506
417 1 -0.283540 5.208558 29.248179 2.042142
418 2 -0.841661 23.930392 29.640858 23.197274
419 1 -0.296582 26.886540 39.621082 26.983499
420 2 -0.900497 26.929612 43.653959 28.151456
421 1 -0.267091 12.343949 43.164720 2.944477
422 2 -0.416438 43.242876 13.841397 16.500312
423 2 -0.408052 43.882475 14.914740 16.123724
424 2 -0.883952 9.602120 33.722714 21.025909
425 2 -0.900802 42.719481 29.406432 15.835332
426 1 -0.244314 29.576224 23.363025 3.915747
427 1 -0.281549 29.575287 33.822053 1.745421
428 2 -0.848900 37.078354 20.969500 21.610895
429 2 -0.817341 12.230645 39.827840 15.076762
430 1 -0.293898 5.089545 37.377274 1.988018
431 1 -0.298961 29.052455 37.811298 1.874650
432 1 -0.293965 10.401068 33.777000 18.048549
433 1 -0.297981 5.136852 25.321822 1.806247
434 2 -0.850435 34.235465 23.810822 9.475138
435 2 -0.874962 20.653084 22.633121 17.978426
436 1 -0.178380 25.567714 33.873839 27.653639
437 1 -0.279335 18.317759 28.560302 3.076090
438 1 -0.305130 19.458518 31.902557 2.506214
439 2 -0.247978 34.733622 13.351961 25.569801
440 2 -0.353962 34.187315 12.340240 24.936939
441 1 -0.289761 17.008463 23.636045 3.855414
442 1 -0.280159 15.408454 20.391459 19.135072
443 1 -0.272555 16.300754 44.673425 9.634328
444 2 -0.890663 22.171442 42.422551 22.240876
445 2 -0.884349 30.763026 33.281534 21.230542
446 1 -0.325748 6.911753 31.090770 21.543617
447 1 -0.287882 34.524943 23.834138 18.287324
448 2 -0.841160 29.678796 9.886882 14.727509
449 2 -0.831338 28.789688 4.782515 27.135277
450 1 -0.295383 40.040965 38.343601 3.754002
451 1 -0.283595 31.059117 24.059169 1.531046
452 2 -0.855655 25.358045 32.827713 10.522709
453 2 -0.887055 25.304254 31.492286 20.724942
454 1 -0.284327 9.136922 44.040806 4.864683
455 1 -0.298479 15.397900 27.429349 2.367251
456 2 -0.834171 15.898566 6.537690 18.890889
457 2 -0.868809 5.441337 24.917365 14.207810
458 1 -0.279999 26.772314 10.517015 8.612262
459 1 -0.301226 28.148286 24.034334 1.288359
460 2 -0.836520 21.640272 30.687492 14.330812
461 1 -0.331331 16.502436 30.812206 26.573045
462 1 -0.307228 33.351097 27.579519 12.729340
463 2 -0.865071 15.773745 41.845161 24.532585
464 2 -0.813962 38.162995 8.013875 23.052286
465 1 -0.242293 42.863850 16.079152 1.039162
466 1 -0.281710 13.339413 25.749819 1.596057
467 2 -0.908328 24.665614 41.924978 26.485215
468 2 -0.832575 9.209458 35.745440 15.578104
469 1 -0.267695 23.419896 11.461892 2.367284
470 2 -0.894748 36.636811 30.754322 21.712069
471 2 -0.888942 40.629079 31.822503 26.857617
472 1 -0.250719 43.488456 15.064195 2.061730
473 1 -0.288446 28.131416 28.012403 29.461987
474 1 -0.278865 22.976087 27.837009 1.711480
475 1 -0.290303 19.109205 20.702965 4.835704
476 2 -0.880493 29.616061 7.481612 12.719843
477 2 -0.925575 21.879554 37.266040 17.742915
478 1 -0.284972 20.138450 29.278069 4.912996
479 1 -0.304354 37.073239 42.543768 24.836192
480 1 -0.294662 11.062942 37.964004 4.416767
481 1 -0.293920 12.104697 23.581492 17.961299
482 2 -0.821452 18.880742 41.646243 10.807505
483 2 -0.844879 5.107309 31.254358 18.120225
484 1 -0.306872 34.776630 33.830110 22.719044
485 1 -0.319048 33.984460 32.286823 24.129003
486 2 -0.850693 43.811361 24.664138 22.001124
487 2 -0.843390 11.451715 30.237458 16.083027
488 1 -0.318367 17.531860 23.809857 25.960368
489 1 -0.286941 27.819265 40.080370 1.885935
490 2 -0.827186 9.249778 17.569367 10.110739
491 2 -0.906438 36.857329 4.364263 14.619467
492 1 -0.319542 24.334661 38.517721 22.763037
493 1 -0.284335 9.165809 5.334192 2.115603
494 2 -0.921418 24.876407 32.582347 23.758471
495 1 -0.259120 20.373011 7.827467 5.052922
496 2 -0.842456 36.965142 25.067202 11.276330
497 2 -0.837184 13.430318 29.389439 22.444664
498 1 -0.292401 35.810211 44.201392 1.761168
499 1 -0.287222 27.482184 41.330818 3.592803
500 2 -0.841928 20.109277 11.765312 17.549601
501 2 -0.843112 17.647930 19.143311 21.789904
502 1 -0.299699 15.126354 40.069467 1.934145
503 1 -0.247863 29.793186 8.977363 1.988391
504 1 -0.290780 44.019496 8.759673 4.027176
505 2 -0.820524 19.681751 33.386179 12.708513
506 2 -0.883652 15.039530 21.338575 5.142009
507 1 -0.295146 42.259506 31.696996 4.476407
508 1 -0.269706 28.541486 28.735701 2.975184
509 2 -0.315488 14.149400 30.904727 30.466728
510 2 -0.313338 15.117542 30.286311 30.941598
511 2 -0.823355 6.840663 39.985200 18.200319
512 2 -0.891674 42.013025 32.285428 22.012457
513 1 -0.314033 34.344677 34.703338 5.332660
514 1 -0.286726 31.411915 27.498143 1.677593
515 2 -0.337843 9.478769 17.495334 15.055624
516 2 -0.400414 10.552655 17.169187 14.519048
517 2 -0.825199 14.724733 9.612149 5.539006
518 2 -0.856015 41.704910 41.437120 26.894363
519 1 -0.308285 20.509816 9.951248 1.421310
520 1 -0.311041 12.525267 36.861287 18.034299
521 1 -0.265769 24.824192 8.020082 15.723783
522 1 -0.274243 10.670503 36.068011 10.006679
523 2 -0.868641 15.486066 14.743464 28.927340
524 2 -0.814672 13.366493 13.872231 24.464923
525 1 -0.288907 38.006002 23.480676 3.690037
526 1 -0.268353 21.885522 29.245617 2.244133
527 1 -0.273728 10.608453 37.884925 18.692089
528 1 -0.299220 44.352543 37.250228 3.732802
529 2 -0.828198 37.693578 30.492423 7.455760
530 2 -0.836026 7.985596 34.739936 8.066637
531 1 -0.293865 37.911093 17.359940 1.626739
532 1 -0.295967 15.411275 35.949715 1.962546
533 2 -0.905117 14.920271 24.399072 21.159490
534 2 -0.807921 13.928267 26.492042 13.464391
535 1 -0.292372 15.342040 43.728843 2.197128
536 1 -0.279711 41.362394 8.936157 22.902194
537 2 -0.883000 15.898369 13.902117 14.764480
538 2 -0.812567 19.660613 28.530950 15.224364
539 1 -0.219992 8.681586 31.373350 31.266604
540 1 -0.296298 20.583568 40.809049 0.915164
541 1 -0.255159 23.471160 44.742620 30.141758
542 1 -0.286381 10.935077 25.188149 3.908369
543 2 -0.851714 13.197200 15.109364 5.162961
544 2 -0.852122 6.094378 40.895497 24.238283
545 1 -0.303625 40.868539 8.308482 1.002470
546 1 -0.297228 23.354102 43.994310 2.338201
547 2 -0.809062 19.115361 23.541298 29.684743
548 1 -0.352846 25.853754 26.820754 22.556745
549 2 -0.898426 41.639697 38.143387 20.395579
550 2 -0.797400 14.181440 42.061394 22.022324
551 1 -0.306615 37.066453 6.374490 25.423487
552 1 -0.263120 15.647439 22.220891 8.623598
553 2 -0.851029 19.826767 36.008437 20.582997
554 2 -0.807686 24.722619 41.243971 14.023231
555 1 -0.306791 35.520508 36.410712 27.010140
556 1 -0.293269 23.843596 11.671107 5.785893
557 1 -0.325219 21.233976 42.104981 18.395629
