203 1 -0.293959 12.557423 6.011209 17.287065
204 1 -0.289922 39.656314 17.366025 13.375084
205 2 -0.852773 39.427679 23.114091 21.449579
206 1 -0.285329 38.078270 21.387418 15.605732
207 1 0.254700 4.641927 31.763325 23.553048
208 1 -0.281738 39.813638 43.993424 10.988478
209 1 -0.362517 41.901532 33.779781 17.038109
210 2 -0.879353 13.851630 29.927840 19.787831
211 2 -0.819935 44.110830 27.124877 22.516629
212 1 -0.274837 6.813645 21.074172 12.669615
213 1 0.081615 44.140301 28.037204 23.347504
214 2 -0.941112 20.350141 13.073819 21.127909
215 2 -0.832999 18.649784 15.135564 23.396268
216 1 -0.303858 26.126396 16.875137 14.239523
217 1 -0.269215 23.284245 17.340432 4.185054
218 2 -0.847920 6.701994 27.655558 20.015795
219 2 -0.951511 6.296813 24.305601 19.414622
220 1 -0.291991 43.424043 36.186786 14.680042
221 1 0.244913 8.317133 32.797563 22.230512
222 2 -0.886385 9.046372 25.918051 18.971974
223 2 -0.879342 11.246415 25.918557 17.185835
224 1 -0.309764 11.942431 27.473879 19.284439
225 1 -0.291728 8.729336 15.262984 13.324008
226 2 -0.978742 32.769413 29.651023 21.875152
227 2 -0.715177 31.807114 36.154066 22.264959
228 1 -0.276949 44.215022 25.422805 8.396969
229 1 -0.369024 34.549123 41.028170 18.626365
230 2 -0.878968 16.863905 44.447679 19.613642
231 2 -0.931232 17.604003 8.362035 18.396406
232 1 -0.258654 21.409983 41.091112 11.517085
233 1 -0.271152 17.372650 4.442762 12.053621
234 2 -0.888604 6.981322 12.686163 17.300482
235 2 -0.923557 7.054484 11.442916 20.051107
236 1 -0.345495 9.865465 10.875994 18.838723
237 1 -0.288937 19.417063 39.763266 10.465054
238 2 -0.864710 6.289690 42.629245 20.875226
239 1 -0.272708 37.759901 39.650140 8.618564
240 1 -0.274723 14.836740 8.702028 8.064204
241 1 -0.290365 33.718288 6.598578 13.156601
242 1 -0.234900 13.759427 40.044048 20.229497
243 2 -0.945072 41.417200 34.990493 20.500620
244 1 -0.274197 9.053500 43.984810 8.506686
245 2 -0.907358 9.268458 5.507880 19.178384
246 2 -0.942150 4.586209 8.134464 18.764938
247 1 -0.349843 44.170855 44.103923 15.258717
248 1 -0.331679 9.271440 9.592429 17.415296
249 2 -0.842108 15.120745 10.438514 22.233484
250 1 -0.293534 17.131059 14.850959 12.873370
251 1 -0.302055 12.666705 8.002856 14.680079
252 1 -0.378850 29.520371 43.723174 17.309336
253 2 -0.860691 27.464132 6.792564 20.117649
254 1 -0.391739 27.834789 41.128051 17.460878
255 2 -0.916363 33.953797 13.231260 20.013493
256 1 -0.310231 37.228368 10.979947 13.241241
257 2 -0.406739 16.477095 6.964220 23.494638
258 2 -0.926302 10.955373 35.043659 17.451832
259 2 -0.869134 11.775452 37.724426 18.411979
260 1 -0.282938 17.535836 35.642518 12.464110
261 1 -0.273583 15.393826 44.114998 11.041492
262 2 -0.812546 44.526732 7.852330 21.477996
263 2 -0.879028 10.051066 7.656922 21.293262
264 1 0.219653 4.428064 7.430303 21.782826
265 1 -0.280260 23.311056 39.876863 10.723467
266 2 -0.925539 36.410346 35.414835 17.623364
267 2 -0.875949 41.393356 38.144828 19.067638
268 1 -0.292789 38.510795 41.856839 16.029498
269 1 -0.282801 36.457621 32.097658 11.074198
270 2 -0.915020 27.293320 4.458107 18.307041
271 2 -0.887999 29.467968 6.817238 17.980816
272 1 -0.276740 21.453487 13.230672 10.743986
273 1 -0.285454 33.775308 9.033739 10.993872
274 2 -0.809715 41.956063 40.296165 21.593752
275 2 -0.944558 32.700416 27.445037 18.478991
276 1 0.260534 41.533843 40.249524 22.417292
277 1 -0.283815 28.246221 34.959022 14.605718
278 2 -0.853985 36.504007 26.248327 20.389096
279 1 -0.287931 39.768596 5.057523 12.986061
280 1 0.205557 16.102499 42.697633 21.766309
281 2 -0.870289 38.548237 30.104504 20.043132
282 2 -0.855495 36.904512 23.718092 18.907938
283 1 -0.349719 38.799301 25.610775 16.950712
284 1 -0.267443 33.906890 29.747390 10.435339
285 2 -0.412008 12.527338 17.751121 22.537738
286 2 -0.279430 13.412778 18.437867 23.000292
287 2 -0.916820 44.157330 32.361832 18.877615
288 2 -0.854050 44.311765 38.565190 19.946657
289 1 -0.299451 39.608533 32.549727 14.524358
290 2 -0.851820 23.288951 40.777419 18.948941
291 1 -0.361055 26.294301 34.021768 19.332868
292 2 -0.914606 25.458485 19.483618 18.576467
293 1 -0.287709 25.834435 18.702093 12.667902
294 2 -0.930519 44.393218 23.309079 19.770624
295 2 -0.836291 41.210380 29.080806 21.920091
296 1 -0.297729 15.204355 21.335260 12.801874
297 2 -0.882570 20.311424 39.568574 19.069783
298 2 -0.945414 21.567539 33.343690 19.726933
299 1 -0.284807 6.659502 43.356051 15.677211
300 1 -0.283731 19.468727 31.567110 10.600363
301 2 -0.892885 30.446872 38.032251 20.029279
302 2 -0.821996 29.850683 35.646538 17.481900
303 1 -0.286656 31.551906 41.570067 8.833289
304 2 -0.936056 23.469838 43.546956 20.085175
305 2 -0.877319 31.512954 43.109668 20.335800
306 1 -0.314641 23.197512 7.204924 15.549856
307 1 -0.281810 25.285755 38.075831 11.318213
308 2 -0.858327 44.787801 18.475151 19.036590
309 2 -0.904830 7.218102 18.046599 18.928904
310 1 -0.342281 5.503555 20.840160 19.093761
311 1 -0.301190 7.887758 24.807831 16.514843
312 2 -0.937412 31.229800 9.114566 17.393226
313 2 -0.880284 32.006814 11.123339 19.492101
314 1 -0.296604 35.604004 7.192268 10.828549
315 1 -0.287820 38.606323 8.460510 9.633697
316 2 -0.906020 17.599282 24.986063 19.674229
317 2 -0.647794 18.906409 25.493375 22.134103
318 1 0.152575 18.764016 25.832489 20.371266
319 1 -0.277399 19.458735 35.743006 6.119930
320 1 -0.268229 31.616780 27.699961 6.083388
321 2 -0.893755 15.945928 30.550149 17.544503
322 2 -0.891748 19.103217 27.644271 19.640971
323 1 -0.272458 27.870170 35.675665 5.829571
324 1 -0.272000 8.970101 33.715116 6.052997
325 2 -0.938261 37.812983 19.003586 18.520389
326 2 -0.868912 36.566249 21.336893 17.421538
327 1 -0.272445 9.095228 21.307545 10.807517
328 1 -0.355129 30.558400 29.730079 18.745517
329 2 -0.942666 27.412120 28.452153 18.750782
330 2 -0.910083 20.306250 28.553889 17.270070
331 1 -0.286844 37.670336 23.511641 12.534977
332 1 -0.267112 9.636819 27.643612 12.566207
333 2 -0.958242 12.203361 6.367335 19.683396
334 2 -0.771682 10.375948 43.859794 22.187246
335 1 -0.283628 13.991773 6.869880 17.008582
336 1 0.124307 10.216393 42.597425 20.580047
337 2 -0.769125 34.756587 18.119873 21.233509
338 2 -0.893810 39.627383 20.102732 20.678592
339 1 0.188871 35.470858 17.979187 21.929591
340 1 -0.303331 33.801664 22.971981 12.317884
341 2 -0.714304 21.043514 31.829982 22.367001
342 1 0.192646 21.500048 32.743889 22.269242
343 2 -0.779940 7.352994 13.030463 22.709239
344 1 0.329739 7.465908 13.055368 23.606931
345 2 -0.885425 19.451409 18.171020 19.587749
346 1 -0.283921 18.934708 22.191572 19.617245
347 1 -0.285706 40.587976 32.992534 20.669549
348 2 -0.934439 33.804356 43.843725 18.374128
349 1 -0.306149 38.104464 34.080444 15.375454
350 2 -0.901639 37.391039 12.895647 16.391192
351 2 -0.963862 36.527550 14.219062 18.945257
352 1 -0.276224 38.119070 21.665445 10.592603
353 1 -0.299143 33.249844 10.966063 12.872536
354 2 -0.671338 37.742461 6.684239 23.660646
355 2 -0.926523 38.612525 39.035314 17.718968
356 1 -0.290088 35.992410 43.598630 10.727187
357 1 -0.203861 4.565743 13.939632 20.910289
358 1 -0.278485 37.993374 10.764432 18.432290
359 2 -0.871765 27.745803 12.279386 16.241348
360 2 -0.903930 39.907551 29.847310 17.168841
361 2 -0.959370 41.489632 30.879279 19.494268
362 1 -0.275576 31.334861 30.067775 12.933241
363 1 -0.271303 11.512973 27.258733 10.586458
364 2 -0.954014 31.871417 33.180677 17.861757
365 2 -0.941814 35.586362 30.732679 21.028867
366 1 -0.287364 29.035607 37.350590 10.287147
367 1 -0.276096 39.710463 27.619799 10.382431
368 2 -0.775397 13.401737 22.951815 21.053851
369 2 -0.707511 18.865147 37.641295 20.793574
370 1 -0.331930 29.914970 21.715217 15.392348
371 1 -0.280697 23.775716 33.587570 12.751442
372 2 -0.840566 7.445867 32.667227 21.753995
373 1 0.283457 8.351624 18.600997 23.153833
374 2 -0.908568 39.953338 6.112394 18.624311
375 1 -0.300662 35.428343 7.115393 14.590545
376 2 -0.756793 26.824974 20.338566 21.028822
377 2 -0.893073 26.781794 25.485107 18.602210
378 1 -0.295018 23.573011 21.987458 19.178759
379 1 -0.274437 23.453112 23.452308 10.753740
380 1 -0.277487 40.805740 10.069839 7.413441
381 2 -0.944293 29.639886 26.487756 18.712198
382 1 -0.273155 29.610962 30.980949 13.342379
383 2 -0.860479 20.598442 7.001245 18.031744
384 2 -0.866563 21.152341 4.645737 20.188144
385 1 -0.275082 19.167044 13.121486 4.350360
386 1 -0.277319 28.208799 34.777993 11.912408
387 2 -0.910465 42.386521 19.863306 19.858162
388 1 -0.335018 31.262074 14.861141 16.620147
389 2 -0.899834 6.909563 7.011990 16.840166
390 2 -0.902946 23.582667 35.492942 19.530392
391 1 -0.283825 19.337947 37.383026 12.586105
392 2 -0.912004 41.295713 24.687195 19.319009
393 2 -0.879397 40.717746 27.720505 19.153210
394 1 -0.273033 33.544322 29.226187 6.193512
395 2 -0.359089 21.242486 8.903067 22.405152
396 2 -0.416555 22.275016 8.196432 22.120188
397 2 -0.855226 40.717799 26.127398 21.691834
398 2 -0.907581 15.376789 41.937890 18.371324
399 2 -0.855364 11.791499 41.796809 21.150554
400 1 -0.330446 13.605084 37.311028 14.928301
401 1 -0.284670 7.010343 33.483245 13.408643
402 1 0.150856 7.041778 31.827145 22.355185
403 1 0.252600 24.505506 24.779984 22.876441
404 1 0.122723 43.428693 26.644409 23.151008
405 1 -0.273772 41.525407 29.587861 10.787747
406 2 -0.865306 27.833701 37.382659 18.482066
407 2 -0.915841 28.512551 42.973829 20.680018
408 1 -0.278271 34.020271 4.714388 10.838640
409 1 -0.288540 23.245862 5.010051 13.258570
410 2 -0.837851 38.848976 11.468150 21.693285
411 1 0.220799 39.361243 11.448802 22.461266
412 2 -0.867304 5.368173 37.275933 21.933630
413 1 0.227491 33.692918 13.972695 23.641630
414 1 -0.285558 33.304288 33.546737 10.805488
415 1 -0.310491 23.663542 34.987139 16.252531
416 2 -0.735425 29.028789 23.703464 22.707019
417 2 -0.901742 42.328968 18.150964 17.314389
418 1 0.251878 32.231868 21.977209 22.433413
419 1 -0.337053 40.620254 8.351207 16.463211
420 2 -0.671945 12.552878 32.408200 21.508052
421 2 -0.921780 16.103384 33.636097 18.272961
422 1 -0.295755 5.150886 29.534558 15.075969
423 1 -0.275797 14.457317 34.607798 16.219389
424 2 -0.708644 6.106990 18.653369 21.634230
425 2 -0.877874 11.597031 14.248356 19.770595
426 1 -0.277927 15.661986 21.466879 9.003968
427 1 -0.280746 17.121746 31.558675 8.379968
428 1 -0.343637 5.054660 35.040265 19.266151
429 2 -0.718320 17.136628 34.979903 20.896480
430 1 -0.317876 24.754467 29.016295 16.268767
431 2 -0.939056 18.494577 12.827570 18.923817
432 2 -0.913064 18.883002 14.495914 16.479930
433 1 -0.286937 5.208107 7.797342 13.318078
434 1 -0.273711 13.201645 11.242420 8.204390
435 2 -0.794702 40.596503 5.553321 21.908932
436 1 0.275803 41.145403 5.535294 22.703400
437 2 -0.859155 20.745221 30.344764 19.663176
438 2 -0.901478 13.798517 27.780242 17.313558
439 1 -0.337483 23.108214 27.777841 19.012427
440 1 -0.321882 17.497193 26.853056 17.259610
441 2 -0.818138 15.386318 32.285002 20.725493
442 1 -0.310641 17.752353 31.174137 19.501263
443 1 -0.281712 13.130534 35.588145 7.987142
444 1 -0.342981 4.479507 11.558269 17.154040
445 1 -0.284769 35.619276 4.993353 8.310666
446 2 -0.875506 34.638615 43.118618 21.409889
447 1 -0.121701 27.352464 39.627171 22.131769
448 2 -0.952593 33.244587 30.501622 19.278435
449 2 -0.803698 32.283502 22.226304 21.485801
450 1 -0.304154 34.854425 20.840309 14.378241
451 1 0.200783 29.917930 23.966333 22.496106
452 2 -0.892500 8.623189 14.036343 19.964583
453 2 -0.696981 10.960771 9.614518 23.553124
454 1 -0.279929 4.873662 23.594729 13.113072
455 1 -0.352421 30.932260 12.938020 17.407253
456 2 -0.438376 7.014683 4.909273 22.582175
457 1 0.203500 14.022945 25.169175 22.331646
458 1 -0.257991 17.145656 29.451972 19.072062
459 1 -0.275198 35.676514 35.982506 6.040963
460 2 -0.865785 35.454035 7.198364 21.564672
461 2 -0.938338 31.774047 41.515119 17.198762
462 1 -0.308096 33.494196 9.039278 14.861041
463 1 -0.280969 17.563269 33.798752 2.332065
464 1 -0.339552 10.680223 17.060183 18.941201
465 2 -0.931860 11.651714 9.249894 19.212330
466 1 -0.296726 11.855465 14.275499 14.136374
467 1 -0.325007 19.495069 11.458958 15.764863
468 2 -0.851354 28.394004 39.927624 20.907952
469 1 -0.317492 24.143770 41.857994 16.987281
470 2 -0.959483 41.942380 12.344916 20.213764
471 2 -0.915119 38.082685 8.377480 17.953430
472 1 -0.270287 41.893983 25.585716 6.370159
473 1 -0.287655 37.653400 31.400416 8.366638
474 2 -0.845807 16.255752 22.544780 21.983747
475 2 -0.907975 15.262538 16.810304 17.902936
476 1 0.300224 16.816655 21.880263 22.209796
477 1 -0.330105 17.060176 25.691904 15.701426
478 2 -0.893467 33.443334 33.661301 23.144963
479 2 -0.933583 6.295567 39.691544 20.367138
480 1 -0.282409 11.222060 35.525428 10.492835
481 2 -0.745549 25.085319 36.921744 21.862608
482 2 -0.655466 22.504723 34.785909 22.316719
483 1 -0.384542 13.110190 32.097073 17.226782
484 1 -0.293292 18.263473 36.961841 9.499128
485 2 -0.906001 31.273926 21.384725 18.536151
486 2 -0.895562 29.098630 23.440475 17.677915
487 1 -0.290658 23.148806 17.195374 12.884964
488 1 -0.275183 9.131241 17.304693 11.003095
489 2 -0.658607 35.850792 41.970389 23.660023
490 2 -0.834213 36.742959 35.377267 20.564632
491 1 -0.322257 37.594382 16.365001 15.987577
492 1 -0.317362 35.697050 23.322128 15.584973
493 2 -0.623799 17.621170 18.515326 21.493677
494 2 -0.924234 23.161108 13.952757 21.214410
495 1 -0.301981 25.460249 13.585192 14.789253
496 2 -0.861716 22.832787 28.923771 22.382682
497 2 -0.817122 14.290922 13.332859 22.227413
498 1 0.278080 22.954645 29.668282 22.945078
499 1 -0.293274 8.786832 36.160780 13.239616
500 2 -0.831894 43.627321 30.705410 21.492453
501 2 -0.783480 42.731700 35.145715 23.138553
502 2 -0.906310 35.475409 40.289355 21.400396
503 2 -0.927204 36.117941 38.183041 19.290496
504 1 -0.274523 27.325695 39.611654 10.820962
505 1 -0.308885 40.078175 41.365620 16.882722
506 2 -0.777912 28.392961 33.232692 22.004966
507 2 -0.784619 30.427939 30.891309 21.200144
508 1 0.216280 28.968848 33.633096 22.689665
509 1 -0.312633 34.412184 32.828050 19.931919
510 2 -0.908071 14.339289 14.312462 19.276174
511 2 -0.937947 13.567331 11.461242 19.854586
512 1 -0.293581 19.535258 9.295507 13.337123
513 1 -0.277239 12.962489 5.076174 6.569990
514 2 -0.907249 10.708474 30.564224 19.356804
515 2 -0.648566 11.170488 29.928728 22.218238
516 1 -0.279251 12.975503 23.288044 8.155218
517 1 -0.273436 13.571108 33.789085 15.638114
518 2 -0.776126 24.427026 25.283003 21.931549
519 1 -0.362703 41.900766 41.162762 18.360202
520 2 -0.700698 5.680368 23.170731 22.229240
521 2 -0.810394 9.213400 18.327890 23.070705
522 1 -0.336701 43.591451 28.954249 16.757849
523 1 0.258096 9.461907 17.455382 23.452831
524 2 -0.872114 38.559816 7.709442 20.821589
525 2 -0.868980 40.095185 10.089682 19.230418
526 1 0.256582 29.541120 13.988634 21.802983
527 1 -0.279475 33.596077 19.116742 8.672487
528 2 -0.692441 27.707052 13.675318 23.492590
529 2 -0.897809 22.474114 18.678794 18.909286
530 1 0.360180 28.141082 12.930468 23.605561
531 1 -0.282018 30.468332 20.304597 9.505753
532 2 -0.885219 34.207464 22.534757 19.139937
533 1 -0.268129 38.112912 25.406455 14.276185
534 2 -0.829918 34.703252 10.380632 21.181797
535 1 -0.293907 41.381693 10.376410 14.212395
536 1 -0.271205 23.838162 39.435868 5.814700
537 1 -0.274908 29.618416 25.457535 6.256189
538 2 -0.935386 27.095813 11.638938 18.991850
539 2 -0.876035 27.322441 14.587668 18.246853
540 1 -0.229311 25.135345 11.436118 18.305841
541 2 -0.912356 14.807715 21.519923 18.365338
542 1 -0.329743 14.809929 23.222365 15.153124
543 1 -0.284489 13.397423 25.404289 10.671525
544 2 -0.936511 21.945207 23.121367 17.625658
545 2 -0.943808 21.625243 16.221011 20.298037
546 1 -0.286372 29.989497 33.268550 10.582176
547 1 -0.331178 28.457431 16.166346 16.288032
548 2 -0.862629 28.148631 31.644547 19.545451
549 2 -0.864639 22.998610 30.060181 17.882295
550 1 -0.340896 35.314604 40.366233 16.837620
551 1 -0.316433 27.803402 33.511482 17.437469
552 2 -0.926207 23.481353 9.144720 17.427237
553 2 -0.858107 23.356515 10.988030 20.141449
554 1 -0.297872 27.318223 41.893278 13.038822
555 1 -0.360127 33.558664 18.594043 16.908471
556 2 -0.607927 40.033725 43.350460 22.329902
557 2 -0.968737 42.322347 44.835365 18.009149
558 1 -0.338437 36.868588 4.532220 22.168451
