92 1 0.410000 6.226000 36.950001 34.591875
93 2 -0.410000 24.315001 16.090000 47.087877
94 2 -0.410000 25.490999 15.684000 47.837877
95 1 0.410000 24.270000 15.302000 46.513876
96 1 0.410000 25.535000 16.473000 48.410875
97 2 -0.410000 9.398000 39.806999 34.639876
98 2 -0.410000 10.769000 39.675999 34.174875
99 1 0.410000 9.243000 38.855999 34.799875
100 1 0.410000 10.924000 40.626999 34.014876
101 2 -0.410000 33.300999 7.665000 41.592878
102 2 -0.410000 33.973000 7.143000 40.414877
103 1 0.410000 32.477001 7.932000 41.142878
104 1 0.410000 34.797001 6.877000 40.865877
105 2 -0.410000 29.551001 31.787001 44.767878
106 2 -0.410000 30.809000 32.507000 44.872877
107 1 0.410000 29.028999 32.528000 44.402876
108 1 0.410000 31.330000 31.766001 45.237875
109 2 -0.410000 27.159000 25.893000 29.477877
110 2 -0.410000 27.382999 24.704000 30.282877
111 1 0.410000 27.188000 26.534000 30.213877
112 1 0.410000 27.354000 24.063999 29.545878
113 2 -0.410000 25.371000 17.830999 30.454878
114 2 -0.410000 24.239000 18.368999 29.719877
115 1 0.410000 25.054001 16.909000 30.490877
116 1 0.410000 24.556999 19.291000 29.684878
117 2 -0.410000 37.915001 22.988001 39.548876
118 2 -0.410000 36.978001 24.069000 39.806875
119 1 0.410000 38.723000 23.535000 39.557879
120 1 0.410000 36.169998 23.520000 39.797876
121 2 -0.410000 8.495000 27.589001 42.228876
122 2 -0.410000 7.378000 28.392000 41.758879
123 1 0.410000 8.950000 28.302999 42.714876
124 1 0.410000 6.924000 27.677999 41.272879
125 2 -0.410000 23.315001 37.811001 48.342878
126 2 -0.410000 23.438000 36.911999 49.477877
127 1 0.410000 22.598000 37.326000 47.891878
128 1 0.410000 24.156000 37.398998 49.926878
129 2 -0.410000 35.856998 33.528000 33.012877
130 2 -0.410000 36.514000 34.535000 32.195875
131 1 0.410000 36.658001 33.223999 33.480875
132 1 0.410000 35.713001 34.838001 31.726877
133 2 -0.410000 38.365002 39.233002 41.396876
134 2 -0.410000 38.863998 38.073002 40.677878
135 1 0.410000 38.953999 39.146999 42.170878
136 1 0.410000 38.275002 38.160000 39.903875
137 2 -0.410000 21.648001 19.767000 48.419878
138 2 -0.410000 21.099001 18.424999 48.325876
139 1 0.410000 20.820000 20.242001 48.214876
140 1 0.410000 21.927999 17.951000 48.530878
141 2 -0.410000 28.829000 10.710000 32.817877
142 2 -0.410000 27.816000 11.751000 32.868876
143 1 0.410000 28.229000 9.961000 33.002878
144 1 0.410000 28.416000 12.499000 32.683878
145 2 -0.410000 33.737999 11.156000 32.636877
146 2 -0.410000 32.771000 12.217000 32.411879
147 1 0.410000 33.396999 10.877000 33.508879
148 1 0.410000 33.112000 12.495000 31.539877
149 2 -0.410000 21.486000 24.635000 47.748877
150 2 -0.410000 20.913000 23.337999 47.427878
151 1 0.410000 22.028000 24.721001 46.940878
152 1 0.410000 20.371000 23.254000 48.235876
153 2 -0.410000 27.910000 6.768000 30.216875
154 2 -0.410000 29.129999 6.154000 29.718878
155 1 0.410000 27.566999 5.978000 30.676878
156 1 0.410000 29.473000 6.945000 29.258879
157 2 -0.410000 22.731001 21.598000 46.447878
158 2 -0.410000 22.871000 21.945000 45.043879
159 1 0.410000 22.386999 20.695000 46.306875
160 1 0.410000 23.215000 22.847000 45.185877
161 2 -0.410000 36.432999 10.617000 36.648878
162 2 -0.410000 37.352001 10.826000 37.755877
163 1 0.410000 36.214001 11.558000 36.505877
164 1 0.410000 37.570000 9.885000 37.897879
165 2 -0.410000 38.084000 32.120998 39.662878
166 2 -0.410000 38.519001 32.627998 40.953879
167 1 0.410000 37.464001 31.450001 40.008879
168 1 0.410000 39.138000 33.298000 40.606878
169 2 -0.410000 36.662998 18.013000 39.858877
170 2 -0.410000 36.658001 19.400000 39.424875
171 1 0.410000 37.292999 17.688000 39.187876
172 1 0.410000 36.028000 19.725000 40.095877
173 2 -0.410000 29.781000 18.993999 31.008879
174 2 -0.410000 29.670000 20.191999 30.193876
175 1 0.410000 29.379999 18.381001 30.361876
176 1 0.410000 30.070000 20.804001 30.840876
177 2 -0.410000 39.209999 35.342999 32.573877
178 2 -0.410000 38.376999 36.417999 33.087877
179 1 0.410000 38.695999 35.183998 31.758879
180 1 0.410000 38.891998 36.577000 33.902876
181 2 -0.410000 35.881001 26.318001 32.707876
182 2 -0.410000 34.896999 27.205999 32.112875
183 1 0.410000 36.651001 26.655001 32.211878
184 1 0.410000 34.126999 26.868999 32.608877
185 2 -0.410000 19.110001 24.863001 39.975878
186 2 -0.410000 17.681000 24.849001 39.714876
187 1 0.410000 19.316000 24.023001 39.522879
188 1 0.410000 17.476000 25.688999 40.168879
189 2 -0.410000 18.878000 28.671000 31.898878
190 2 -0.410000 19.733999 27.507999 31.729876
191 1 0.410000 19.236000 29.183001 31.148878
192 1 0.410000 19.375999 26.996000 32.479876
193 2 -0.410000 22.250000 41.791000 39.803877
194 2 -0.410000 23.488001 41.231998 40.320875
195 1 0.410000 22.011000 42.294998 40.604876
196 1 0.410000 23.726000 40.729000 39.518877
197 2 -0.410000 18.462000 18.341999 43.761877
198 2 -0.410000 19.362000 17.207001 43.879877
199 1 0.410000 19.096001 18.944000 43.327875
200 1 0.410000 18.728001 16.606001 44.313875
201 2 -0.925509 44.317772 14.336715 19.391337
202 2 -0.903726 4.624545 10.837242 18.695018
203 1 -0.303464 40.093736 18.559231 14.607763
204 1 0.306363 10.528055 9.736104 21.962268
205 2 -0.729925 38.270106 19.423141 22.176572
206 2 -0.760659 37.917406 22.774675 21.961900
207 1 -0.282616 39.533978 42.054173 13.054855
208 2 -0.950656 14.059561 28.611956 18.771930
209 2 -0.804964 16.594383 27.695623 21.563621
210 1 -0.300570 15.285161 19.252506 14.940238
211 2 -0.795247 21.268487 14.028867 20.789716
212 2 -0.805074 21.975482 11.131577 21.588595
213 1 0.303812 20.993821 13.987961 21.711198
214 1 0.320155 21.032571 11.443234 22.022491
215 2 -0.941714 5.839922 26.899726 19.136627
216 1 -0.206293 6.692472 27.408752 20.527341
217 2 -0.939474 7.742929 24.966508 18.917586
218 2 -0.778235 8.657066 29.227825 21.067442
219 1 -0.325540 9.048659 32.561571 16.224515
220 1 -0.282982 9.936907 26.473844 11.913056
221 2 -0.930077 28.180901 42.597154 16.904390
222 1 0.296365 31.464433 43.709282 21.555036
223 1 -0.287877 29.457793 6.928002 13.016199
224 2 -0.983538 17.603046 43.691112 18.068998
225 2 -0.952604 20.156733 7.364054 19.020392
226 1 -0.324318 19.406282 39.749724 15.554879
227 1 -0.341355 19.474036 11.006967 18.795676
228 2 -0.972073 8.680060 15.373590 18.435951
229 2 -0.947874 7.288521 12.317474 18.264505
230 1 -0.310672 40.290294 20.343972 16.555607
231 1 -0.270325 9.198199 7.138578 12.938689
232 2 -0.860569 19.053206 35.002466 19.142791
233 1 0.309193 18.197717 34.519258 19.537836
234 2 -0.888539 25.303368 11.233613 17.335672
235 1 0.285639 22.714135 11.460339 22.190074
236 2 -0.814859 35.207519 14.218502 18.974996
237 2 -0.926642 39.984552 15.346830 19.416181
238 1 -0.273823 25.463787 13.203183 10.549406
239 1 -0.368550 39.233587 15.409341 16.330482
240 2 -0.355478 21.311871 35.347830 22.068088
241 2 -0.785091 10.008961 43.411557 21.234419
242 2 -0.816785 42.294607 27.393828 21.376336
243 1 0.328252 41.629050 26.805672 21.924840
244 2 -0.928559 7.326944 6.320829 18.439904
245 2 -0.916961 7.091791 9.359972 18.504415
246 1 -0.274917 27.419341 5.059030 8.436409
247 1 -0.278258 13.076698 23.506265 12.836962
248 2 -0.911044 17.632434 8.936191 19.456852
249 2 -0.809015 15.297674 8.345993 21.276912
250 1 -0.295852 13.027233 21.383999 14.813897
251 1 -0.293389 11.071607 7.099030 14.582855
252 1 0.074158 26.564865 40.259090 21.188595
253 1 0.202780 19.669388 35.091658 19.979978
254 2 -0.779339 28.479424 12.795520 22.104911
255 2 -0.911974 32.135222 14.297794 18.973654
256 1 -0.278967 29.487336 11.063773 12.834207
257 2 -0.691462 18.987172 11.704410 21.790967
258 2 -0.801742 30.113852 5.906543 22.250345
259 1 0.260350 18.373348 12.483835 21.985998
260 2 -0.887732 9.576755 36.663976 18.988144
261 2 -0.883046 12.406779 37.772938 19.251081
262 1 -0.274050 7.062570 33.667743 13.019121
263 1 -0.386416 16.943668 39.901005 17.500693
264 2 -0.883214 9.660790 7.872004 19.421118
265 2 -0.926649 4.992797 4.274436 18.164783
266 1 -0.127348 7.386296 5.984658 20.107373
267 1 -0.369687 8.759354 44.167379 17.074277
268 2 -0.778893 38.175786 34.003682 20.697001
269 2 -0.842929 41.324754 37.385829 20.059009
270 1 -0.286970 37.648627 33.553246 14.975313
271 1 -0.298078 37.805602 39.463261 16.644840
272 2 -0.767117 35.557654 30.529152 21.625483
273 2 -0.868585 32.472733 27.772615 19.381387
274 1 0.291525 36.097353 29.778304 22.073903
275 1 -0.370790 25.716958 7.072624 17.298590
276 2 -0.887719 37.410627 29.930516 19.224927
277 2 -0.746322 39.243292 28.957449 21.392976
278 1 -0.275780 34.915394 32.420594 11.531736
279 1 0.312114 39.921194 29.070200 22.134633
280 2 -0.888303 43.581059 32.289282 19.663048
281 2 -0.815430 41.281796 34.082859 20.376227
282 1 -0.350529 41.339381 29.869371 18.940586
283 2 -0.837262 22.125710 40.282275 18.891849
284 1 -0.322240 21.345161 11.607046 16.692877
285 2 -0.894173 44.629715 21.824072 19.053694
286 2 -0.798650 4.731608 22.973443 21.802562
287 1 -0.275171 43.812305 5.137841 8.578587
288 1 0.246967 42.996093 27.842827 22.027384
289 2 -0.734768 21.258891 41.081329 21.772228
290 2 -0.957567 23.396281 33.216739 18.588283
291 1 0.274265 21.710828 41.880956 22.181897
292 1 -0.294593 29.690372 33.716894 15.041297
293 2 -0.850999 29.177735 37.258200 20.639673
294 1 0.214801 29.464065 36.320642 20.618740
295 2 -0.869777 24.935725 4.918607 19.425238
296 1 -0.037530 23.439466 6.759147 20.630755
297 2 -0.986663 5.853157 16.199574 19.408684
298 2 -0.946335 6.734518 19.303977 19.008502
299 1 0.053585 5.944694 15.708733 20.687465
300 1 -0.313388 6.832738 23.566738 15.054080
301 2 -0.932794 27.546723 9.754609 18.708387
302 2 -0.818440 33.279105 12.814824 21.292343
303 1 -0.331403 25.456033 4.805799 15.482470
304 1 -0.271317 17.330068 11.410801 3.752205
305 2 -0.798524 18.755416 25.632641 21.658139
306 1 0.181033 20.114486 26.322823 20.810627
307 2 -0.951351 17.000263 30.183263 20.010549
308 2 -0.945022 19.009363 27.935017 19.633481
309 1 -0.306612 17.042040 29.313812 14.889763
310 1 -0.303668 17.264450 33.606121 14.710282
311 2 -0.937732 38.302069 21.043833 19.460829
312 2 -0.931071 36.969423 23.725780 19.118819
313 1 -0.294229 7.136191 31.693445 14.966624
314 1 -0.310267 36.003167 23.004108 15.139905
315 2 -0.937283 23.244106 25.335737 17.801741
316 2 -0.698630 24.005584 24.523203 20.626405
317 1 -0.298626 27.778099 19.346194 14.970210
318 1 -0.296289 33.715814 21.313938 14.701483
319 2 -0.851180 43.784811 9.678841 20.796662
320 2 -0.880890 4.468637 7.350054 18.958959
321 1 0.044455 42.621568 10.790787 20.860601
322 1 -0.170336 6.586712 9.340109 20.246079
323 2 -0.891836 12.390746 4.839560 18.459907
324 2 -0.911604 11.371872 42.702312 18.644162
325 1 -0.332690 6.098094 43.167439 16.350341
326 1 -0.387634 10.053727 39.925482 19.361495
327 2 -0.934674 29.419356 15.568871 18.077119
328 1 -0.288466 35.738646 5.102124 13.103178
329 2 -0.952937 22.141694 30.521198 18.809791
330 1 -0.316578 22.878659 35.858365 15.171918
331 2 -0.787984 11.261810 9.037956 21.654913
332 2 -0.927263 20.010802 19.165888 19.192784
333 1 -0.344110 16.750558 18.663580 17.763042
334 2 -0.910853 26.818623 43.700905 19.305369
335 1 -0.276482 23.314611 35.775206 10.362730
336 2 -0.872427 33.374755 11.458517 18.660100
337 1 -0.304733 37.703435 8.649174 16.214220
338 1 -0.308334 30.118597 12.583276 19.078580
339 2 -0.741346 38.445948 37.005243 20.694332
340 1 0.315216 38.504235 36.342600 21.562008
341 2 -0.709621 13.697759 32.858575 21.230968
342 2 -0.750197 11.299401 30.632321 21.476637
343 1 0.257023 12.698545 32.676117 21.495847
344 1 0.308030 10.649418 31.007533 22.090866
345 2 -0.878505 31.680373 33.796112 18.238844
346 2 -0.771835 33.463401 32.848328 20.915819
347 1 -0.314047 33.723556 31.571989 17.050572
348 1 0.316484 33.800186 32.709370 21.876438
349 2 -0.832354 27.022018 19.881010 20.206221
350 1 0.271836 27.613417 19.789784 20.977074
351 1 -0.330406 39.988214 10.833024 16.096240
352 2 -0.887290 26.366431 25.577423 18.620154
353 2 -0.867099 30.089637 29.373785 19.358017
354 1 -0.354840 18.871260 25.195015 17.410543
355 1 -0.353428 27.490067 29.101959 17.094165
356 2 -0.732126 32.917614 25.551975 21.490750
357 2 -0.849666 25.360144 7.451752 21.123430
358 1 -0.307650 17.290843 8.925614 15.051422
359 2 -0.829083 6.669654 12.623344 22.258761
360 2 -0.896051 40.921990 6.599555 16.836951
361 1 -0.323707 8.759790 42.112188 15.271096
362 2 -0.956462 24.959562 35.815782 18.477497
363 1 -0.329654 23.117751 37.384722 18.214155
364 2 -0.875769 41.175986 25.812299 18.072074
365 2 -0.942409 39.212786 27.801249 18.558699
366 1 0.027986 39.921207 27.990506 19.808996
367 1 0.311799 42.283413 24.973357 21.083644
368 2 -0.934403 17.381588 41.393570 19.938242
369 1 -0.098894 20.001917 39.082308 21.409406
370 2 -0.815693 9.251917 26.321588 22.077629
371 2 -0.778429 14.327736 24.937042 21.758186
372 2 -0.692059 29.369250 9.342610 20.983619
373 2 -0.793390 26.573569 4.608370 22.159726
374 1 -0.387657 33.694351 8.555397 16.992019
375 2 -0.860162 28.062877 40.100968 20.990455
376 2 -0.894360 31.418358 4.991649 18.522303
377 1 -0.249749 31.751607 38.456844 21.291643
378 1 -0.283460 39.589251 7.281504 14.976467
379 2 -0.857323 16.850627 35.840659 16.906864
380 2 -0.730063 16.761707 33.312216 20.018536
381 1 -0.279224 15.239508 33.609996 12.723423
382 1 0.029142 15.964303 31.871078 20.041202
383 2 -0.865162 19.330328 4.698873 21.873575
384 2 -0.780401 19.606170 8.928246 21.705877
385 2 -0.728477 24.336147 27.526234 22.143895
386 1 0.257359 23.997570 28.422034 22.230921
387 2 -0.793370 18.165744 14.020888 20.014968
388 2 -0.835571 16.376457 15.498523 17.817782
389 1 0.231282 17.740546 13.905514 20.997054
390 1 -0.272225 19.134234 7.277011 5.957017
391 2 -0.797761 22.087383 30.047338 22.034245
392 2 -0.930374 13.184981 25.844014 19.042452
393 1 0.243466 21.132256 30.331993 21.945126
394 1 -0.274860 43.950702 37.909869 8.157540
395 2 -0.942943 14.756076 31.636529 18.435709
396 1 -0.303468 11.677373 27.464768 19.895283
397 2 -0.421259 43.137589 7.077940 21.406275
398 2 -0.430168 42.278218 6.055251 21.985518
399 1 -0.316890 33.876704 5.412314 14.936683
400 2 -0.778441 14.097148 15.490433 20.879889
401 2 -0.804287 10.742153 11.838528 20.978991
402 1 0.326018 14.629941 16.027066 21.483248
403 1 0.295733 10.249245 11.476889 21.732423
404 2 -0.961505 4.104680 29.465451 19.291318
405 2 -0.963804 37.101959 6.940887 18.780633
406 2 -0.877964 38.170966 44.846038 19.053022
407 1 -0.334965 39.611237 34.102884 16.833115
408 2 -0.799238 8.163359 20.631364 21.462910
409 2 -0.739971 44.438333 19.895381 21.384082
410 1 -0.353924 10.923588 21.394037 16.765635
411 1 -0.324488 5.027405 23.433758 17.403207
412 2 -0.924925 14.647414 42.579367 18.755224
413 2 -0.914817 15.287856 4.712574 17.937759
414 1 -0.274807 13.044541 7.163971 12.925021
415 1 -0.269974 23.444166 43.930529 10.752104
416 1 0.262523 34.637525 19.318148 22.092173
417 2 -0.930752 42.703787 11.573490 18.824898
418 2 -0.916864 37.899972 8.668318 21.079823
419 1 -0.332693 42.425957 12.405492 16.336324
420 1 0.072607 36.699658 7.700753 20.721049
421 2 -0.852152 9.357904 18.072934 21.701738
422 2 -0.751657 15.886614 17.758691 21.471652
423 2 -0.875845 6.535224 42.375948 21.755322
424 2 -0.916603 6.200199 40.002635 19.782649
425 1 0.296198 7.557492 42.718588 21.949081
426 1 0.169479 7.136909 40.840153 20.665619
427 2 -0.918837 26.362682 38.361797 19.204539
428 2 -0.817914 24.468129 36.278622 22.136723
429 1 -0.099443 24.636209 35.783963 20.312265
430 1 0.332223 23.589319 35.871099 22.237461
431 2 -0.981814 30.682402 21.783127 18.768668
432 2 -0.889870 29.210902 24.390167 19.018173
433 1 -0.276299 33.980851 27.436540 12.895456
434 1 -0.031544 30.332785 21.897653 20.244921
435 2 -0.785265 38.302588 5.136800 21.912223
436 2 -0.732520 20.921960 19.396448 22.033908
437 2 -0.873390 24.289360 15.681115 20.831491
438 1 0.032508 26.160163 15.261569 21.053781
439 2 -0.826877 16.192140 5.698911 21.456063
440 2 -0.708169 15.261035 12.813862 21.716292
441 1 0.290522 15.917683 4.861223 21.980655
442 1 -0.298652 41.815224 42.127824 15.163305
443 2 -0.917219 34.961565 40.948631 20.760869
444 1 -0.332666 35.434333 42.273965 16.986317
445 2 -0.780951 28.482622 33.958947 21.060987
446 2 -0.663056 29.349176 31.072687 22.041644
447 1 0.308411 28.574474 33.268806 21.773028
448 1 0.332257 28.860485 30.248417 22.095786
449 2 -0.851516 13.256741 12.813954 19.431706
450 2 -0.892804 15.357501 10.742196 19.345962
451 1 0.254943 16.012900 13.277135 22.265838
452 1 -0.275065 43.848571 33.504551 8.512893
453 1 0.301468 8.829062 21.176262 21.953235
454 2 -0.887593 10.234375 30.121292 18.629342
455 2 -0.956953 7.224770 29.629193 18.156207
456 1 -0.274475 12.806541 31.723414 12.674963
457 1 -0.328787 12.939950 25.410912 15.161353
458 2 -0.884403 7.038445 37.970012 17.666006
459 1 -0.292278 4.928672 33.904571 15.128234
460 2 -0.936257 39.599610 8.970014 18.491998
461 2 -0.797159 40.904868 10.368122 21.115194
462 1 -0.273594 37.520142 40.139818 12.748524
463 1 -0.279755 29.611081 21.297869 10.845708
464 2 -0.849497 33.966158 22.328700 21.985548
465 2 -0.929722 34.706096 25.755137 18.965044
466 1 -0.308475 25.850727 25.416534 14.881142
467 2 -0.823975 35.888732 11.813955 20.429636
468 2 -0.969340 39.676143 12.310308 19.030872
469 1 0.293704 35.925755 12.538181 21.249105
470 1 -0.347435 5.696355 16.577079 16.397393
471 2 -0.762220 10.710665 36.883590 21.591613
472 2 -0.717494 14.588624 37.176482 21.570924
473 1 0.256841 11.291299 36.059233 21.837994
474 1 0.333167 15.023665 36.522902 22.266290
475 2 -0.834018 11.713699 21.342344 21.406528
476 2 -0.939105 15.744864 20.279028 19.943234
477 1 0.254639 11.497686 20.447906 21.926484
478 1 -0.345156 19.655539 16.361910 17.947630
479 2 -0.768563 23.296327 21.650299 21.547317
480 2 -0.844377 21.603130 16.891943 20.472925
481 1 0.274284 23.841633 22.608008 21.736552
482 1 -0.363762 32.154975 25.079345 17.269840
483 2 -0.876955 28.001020 31.543395 19.216792
484 2 -0.918981 25.029578 30.792663 18.878480
485 1 -0.352340 27.751263 33.945016 17.189779
486 1 -0.349600 16.945356 27.294283 17.082439
487 2 -0.901424 23.195166 7.687027 19.136538
488 2 -0.882083 23.213838 13.577902 18.200506
489 1 -0.353180 23.643309 21.465645 17.356114
490 1 -0.275179 19.374081 8.859958 12.786067
491 2 -0.476857 19.039847 31.986991 21.757097
492 2 -0.827411 26.332652 12.464683 20.088492
493 2 -0.927224 25.915766 17.325318 19.113324
494 1 0.224760 26.377801 12.599153 21.206306
495 1 -0.271401 21.297851 17.407793 10.685046
496 1 0.338062 5.541419 34.403221 21.762222
497 2 -0.788606 35.454927 35.584713 20.783058
498 2 -0.741525 32.483192 35.863926 20.748676
499 1 -0.274908 43.642313 27.470777 10.772187
500 1 -0.290195 25.597484 7.107177 13.005369
501 2 -0.946342 42.502488 16.712468 18.679480
502 2 -0.948740 35.931699 16.767642 17.397037
503 1 0.032923 38.858170 18.888299 20.492322
504 1 -0.275053 5.191264 9.240643 10.680690
505 2 -0.792671 27.301003 29.322331 20.796164
506 2 -0.746115 27.057912 24.200668 21.322605
507 1 0.290015 27.657481 28.939017 21.655727
508 1 0.369677 26.675903 24.214499 22.217798
509 2 -0.783842 35.792007 43.681204 20.660365
510 2 -0.800423 39.996529 41.908590 22.116017
511 1 0.090614 36.480919 42.143479 20.764638
512 2 -0.853892 42.728231 24.490007 20.387743
513 2 -0.903476 42.566617 19.762935 19.122470
514 1 0.216070 43.421462 23.953564 20.955047
515 1 -0.309631 4.927307 25.601222 15.340257
516 2 -0.776732 4.712232 14.956117 21.999504
517 2 -0.885744 39.912484 18.490946 19.517061
518 1 0.080481 38.496920 21.536734 20.723271
519 2 -0.965579 10.751841 24.440669 18.273346
520 2 -0.932516 8.570012 22.042885 18.708654
521 1 -0.275445 7.017300 11.137597 10.660281
522 1 -0.327578 8.888283 19.270719 17.024143
523 1 0.212404 10.824031 21.898385 21.602925
524 1 0.271368 33.084983 24.671447 22.007261
525 2 -0.917618 33.584208 44.058255 17.116292
526 2 -0.914527 33.900171 38.206911 20.073540
527 1 -0.361303 28.148578 5.258215 18.443704
528 1 -0.276435 39.904756 27.535101 10.543215
529 1 0.257642 16.720189 6.196501 22.137824
530 2 -0.809653 5.542979 34.134160 20.823574
531 2 -0.836894 10.808484 32.870516 19.380194
532 1 0.194692 11.469773 32.670216 20.186294
533 1 -0.275717 35.719529 29.276622 8.518261
534 2 -0.847112 35.348071 18.920870 21.515477
535 1 0.258652 35.380548 17.986331 21.837659
536 1 0.184710 31.197624 41.464483 19.652534
537 2 -0.879304 12.643577 41.524005 22.208083
538 2 -0.918437 13.070658 40.333420 17.513852
539 1 -0.281883 39.895252 9.143928 12.525421
540 2 -0.727970 39.607078 39.511794 20.086694
541 2 -0.948052 37.592900 41.994832 19.217605
542 1 -0.279584 23.829093 39.555345 1.710252
543 1 -0.360694 36.858897 4.252870 15.985024
544 2 -0.939268 30.594533 10.222321 18.552969
545 2 -0.920574 34.977251 8.143264 20.409420
546 1 0.112041 29.240699 9.002273 18.947198
547 1 -0.351318 36.564313 9.711628 16.964431
548 2 -0.876132 27.530917 15.370746 20.578159
549 1 -0.361639 33.854807 19.254850 17.188041
550 2 -0.795695 8.257252 40.037656 21.926174
551 2 -0.699607 8.562926 34.448471 20.929615
552 2 -0.744157 43.767210 30.519494 21.974069
553 1 0.256290 9.469025 33.876749 20.991053
554 2 -0.871281 31.790463 40.668314 19.484592
555 2 -0.819361 30.768341 43.831927 20.935400
556 1 -0.268721 27.574797 38.594939 7.760899
557 1 0.245767 30.325234 44.664493 21.278670
558 1 0.291583 23.935973 20.907919 21.884857
559 2 -0.939579 11.011783 17.516336 18.054245
