133 2 -0.410000 38.365002 39.233002 43.810122
134 2 -0.410000 38.863998 38.073002 43.091124
135 1 0.410000 38.953999 39.146999 44.584124
136 1 0.410000 38.275002 38.160000 42.317121
137 2 -0.410000 21.648001 19.767000 50.833124
138 2 -0.410000 21.099001 18.424999 50.739122
139 1 0.410000 20.820000 20.242001 50.628122
140 1 0.410000 21.927999 17.951000 50.944124
141 2 -0.410000 28.829000 10.710000 35.231123
142 2 -0.410000 27.816000 11.751000 35.282122
143 1 0.410000 28.229000 9.961000 35.416124
144 1 0.410000 28.416000 12.499000 35.097124
145 2 -0.410000 33.737999 11.156000 35.050123
146 2 -0.410000 32.771000 12.217000 34.825125
147 1 0.410000 33.396999 10.877000 35.922125
148 1 0.410000 33.112000 12.495000 33.953123
149 2 -0.410000 21.486000 24.635000 50.162123
150 2 -0.410000 20.913000 23.337999 49.841124
151 1 0.410000 22.028000 24.721001 49.354124
152 1 0.410000 20.371000 23.254000 50.649122
153 2 -0.410000 27.910000 6.768000 32.630121
154 2 -0.410000 29.129999 6.154000 32.132124
155 1 0.410000 27.566999 5.978000 33.090124
156 1 0.410000 29.473000 6.945000 31.672125
157 2 -0.410000 22.731001 21.598000 48.861124
158 2 -0.410000 22.871000 21.945000 47.457125
159 1 0.410000 22.386999 20.695000 48.720121
160 1 0.410000 23.215000 22.847000 47.599123
161 2 -0.410000 36.432999 10.617000 39.062124
162 2 -0.410000 37.352001 10.826000 40.169123
163 1 0.410000 36.214001 11.558000 38.919123
164 1 0.410000 37.570000 9.885000 40.311125
165 2 -0.410000 38.084000 32.120998 42.076124
166 2 -0.410000 38.519001 32.627998 43.367125
167 1 0.410000 37.464001 31.450001 42.422125
168 1 0.410000 39.138000 33.298000 43.020124
169 2 -0.410000 36.662998 18.013000 42.272123
170 2 -0.410000 36.658001 19.400000 41.838121
171 1 0.410000 37.292999 17.688000 41.601122
172 1 0.410000 36.028000 19.725000 42.509123
173 2 -0.410000 29.781000 18.993999 33.422125
174 2 -0.410000 29.670000 20.191999 32.607122
175 1 0.410000 29.379999 18.381001 32.775122
176 1 0.410000 30.070000 20.804001 33.254122
177 2 -0.410000 39.209999 35.342999 34.987123
178 2 -0.410000 38.376999 36.417999 35.501123
179 1 0.410000 38.695999 35.183998 34.172125
180 1 0.410000 38.891998 36.577000 36.316122
181 2 -0.410000 35.881001 26.318001 35.121122
182 2 -0.410000 34.896999 27.205999 34.526121
183 1 0.410000 36.651001 26.655001 34.625124
184 1 0.410000 34.126999 26.868999 35.022123
185 2 -0.410000 19.110001 24.863001 42.389124
186 2 -0.410000 17.681000 24.849001 42.128122
187 1 0.410000 19.316000 24.023001 41.936125
188 1 0.410000 17.476000 25.688999 42.582125
189 2 -0.410000 18.878000 28.671000 34.312124
190 2 -0.410000 19.733999 27.507999 34.143122
191 1 0.410000 19.236000 29.183001 33.562124
192 1 0.410000 19.375999 26.996000 34.893122
193 2 -0.410000 22.250000 41.791000 42.217123
194 2 -0.410000 23.488001 41.231998 42.734121
195 1 0.410000 22.011000 42.294998 43.018122
196 1 0.410000 23.726000 40.729000 41.932123
197 2 -0.410000 18.462000 18.341999 46.175123
198 2 -0.410000 19.362000 17.207001 46.293123
199 1 0.410000 19.096001 18.944000 45.741121
200 1 0.410000 18.728001 16.606001 46.727121
201 3 0.000000 5.000000 5.000000 0.000000
202 3 0.000000 7.045000 7.045000 0.000000
203 3 0.000000 5.000000 7.045000 2.045000
204 3 0.000000 7.045000 5.000000 2.045000
205 3 0.000000 9.090000 5.000000 0.000000
206 3 0.000000 11.135000 7.045000 0.000000
207 3 0.000000 9.090000 7.045000 2.045000
208 3 0.000000 11.135000 5.000000 2.045000
209 3 0.000000 13.180000 5.000000 0.000000
210 3 0.000000 15.225000 7.045000 0.000000
211 3 0.000000 13.180000 7.045000 2.045000
212 3 0.000000 15.225000 5.000000 2.045000
213 3 0.000000 17.270000 5.000000 0.000000
214 3 0.000000 19.315000 7.045000 0.000000
215 3 0.000000 17.270000 7.045000 2.045000
216 3 0.000000 19.315000 5.000000 2.045000
217 3 0.000000 21.360000 5.000000 0.000000
218 3 0.000000 23.405000 7.045000 0.000000
219 3 0.000000 21.360000 7.045000 2.045000
220 3 0.000000 23.405000 5.000000 2.045000
221 3 0.000000 25.450000 5.000000 0.000000
222 3 0.000000 27.495000 7.045000 0.000000
223 3 0.000000 25.450000 7.045000 2.045000
224 3 0.000000 27.495000 5.000000 2.045000
225 3 0.000000 29.540000 5.000000 0.000000
226 3 0.000000 31.585000 7.045000 0.000000
227 3 0.000000 29.540000 7.045000 2.045000
228 3 0.000000 31.585000 5.000000 2.045000
229 3 0.000000 33.630000 5.000000 0.000000
230 3 0.000000 35.675000 7.045000 0.000000
231 3 0.000000 33.630000 7.045000 2.045000
232 3 0.000000 35.675000 5.000000 2.045000
233 3 0.000000 37.720000 5.000000 0.000000
234 3 0.000000 39.765000 7.045000 0.000000
235 3 0.000000 37.720000 7.045000 2.045000
236 3 0.000000 39.765000 5.000000 2.045000
237 3 0.000000 41.810000 5.000000 0.000000
238 3 0.000000 43.855000 7.045000 0.000000
239 3 0.000000 41.810000 7.045000 2.045000
240 3 0.000000 43.855000 5.000000 2.045000
241 3 0.000000 5.000000 9.090000 0.000000
242 3 0.000000 7.045000 11.135000 0.000000
243 3 0.000000 5.000000 11.135000 2.045000
244 3 0.000000 7.045000 9.090000 2.045000
245 3 0.000000 9.090000 9.090000 0.000000
246 3 0.000000 11.135000 11.135000 0.000000
247 3 0.000000 9.090000 11.135000 2.045000
248 3 0.000000 11.135000 9.090000 2.045000
249 3 0.000000 13.180000 9.090000 0.000000
250 3 0.000000 15.225000 11.135000 0.000000
251 3 0.000000 13.180000 11.135000 2.045000
252 3 0.000000 15.225000 9.090000 2.045000
253 3 0.000000 17.270000 9.090000 0.000000
254 3 0.000000 19.315000 11.135000 0.000000
255 3 0.000000 17.270000 11.135000 2.045000
256 3 0.000000 19.315000 9.090000 2.045000
257 3 0.000000 21.360000 9.090000 0.000000
258 3 0.000000 23.405000 11.135000 0.000000
259 3 0.000000 21.360000 11.135000 2.045000
260 3 0.000000 23.405000 9.090000 2.045000
261 3 0.000000 25.450000 9.090000 0.000000
262 3 0.000000 27.495000 11.135000 0.000000
263 3 0.000000 25.450000 11.135000 2.045000
264 3 0.000000 27.495000 9.090000 2.045000
265 3 0.000000 29.540000 9.090000 0.000000
266 3 0.000000 31.585000 11.135000 0.000000
267 3 0.000000 29.540000 11.135000 2.045000
268 3 0.000000 31.585000 9.090000 2.045000
269 3 0.000000 33.630000 9.090000 0.000000
270 3 0.000000 35.675000 11.135000 0.000000
271 3 0.000000 33.630000 11.135000 2.045000
272 3 0.000000 35.675000 9.090000 2.045000
273 3 0.000000 37.720000 9.090000 0.000000
274 3 0.000000 39.765000 11.135000 0.000000
275 3 0.000000 37.720000 11.135000 2.045000
276 3 0.000000 39.765000 9.090000 2.045000
277 3 0.000000 41.810000 9.090000 0.000000
278 3 0.000000 43.855000 11.135000 0.000000
279 3 0.000000 41.810000 11.135000 2.045000
280 3 0.000000 43.855000 9.090000 2.045000
281 3 0.000000 5.000000 13.180000 0.000000
282 3 0.000000 7.045000 15.225000 0.000000
283 3 0.000000 5.000000 15.225000 2.045000
284 3 0.000000 7.045000 13.180000 2.045000
285 3 0.000000 9.090000 13.180000 0.000000
286 3 0.000000 11.135000 15.225000 0.000000
287 3 0.000000 9.090000 15.225000 2.045000
288 3 0.000000 11.135000 13.180000 2.045000
289 3 0.000000 13.180000 13.180000 0.000000
290 3 0.000000 15.225000 15.225000 0.000000
291 3 0.000000 13.180000 15.225000 2.045000
292 3 0.000000 15.225000 13.180000 2.045000
293 3 0.000000 17.270000 13.180000 0.000000
294 3 0.000000 19.315000 15.225000 0.000000
295 3 0.000000 17.270000 15.225000 2.045000
296 3 0.000000 19.315000 13.180000 2.045000
297 3 0.000000 21.360000 13.180000 0.000000
298 3 0.000000 23.405000 15.225000 0.000000
299 3 0.000000 21.360000 15.225000 2.045000
300 3 0.000000 23.405000 13.180000 2.045000
301 3 0.000000 25.450000 13.180000 0.000000
302 3 0.000000 27.495000 15.225000 0.000000
303 3 0.000000 25.450000 15.225000 2.045000
304 3 0.000000 27.495000 13.180000 2.045000
305 3 0.000000 29.540000 13.180000 0.000000
306 3 0.000000 31.585000 15.225000 0.000000
307 3 0.000000 29.540000 15.225000 2.045000
308 3 0.000000 31.585000 13.180000 2.045000
309 3 0.000000 33.630000 13.180000 0.000000
310 3 0.000000 35.675000 15.225000 0.000000
311 3 0.000000 33.630000 15.225000 2.045000
312 3 0.000000 35.675000 13.180000 2.045000
313 3 0.000000 37.720000 13.180000 0.000000
314 3 0.000000 39.765000 15.225000 0.000000
315 3 0.000000 37.720000 15.225000 2.045000
316 3 0.000000 39.765000 13.180000 2.045000
317 3 0.000000 41.810000 13.180000 0.000000
318 3 0.000000 43.855000 15.225000 0.000000
319 3 0.000000 41.810000 15.225000 2.045000
320 3 0.000000 43.855000 13.180000 2.045000
321 3 0.000000 5.000000 17.270000 0.000000
322 3 0.000000 7.045000 19.315000 0.000000
323 3 0.000000 5.000000 19.315000 2.045000
324 3 0.000000 7.045000 17.270000 2.045000
325 3 0.000000 9.090000 17.270000 0.000000
326 3 0.000000 11.135000 19.315000 0.000000
327 3 0.000000 9.090000 19.315000 2.045000
328 3 0.000000 11.135000 17.270000 2.045000
329 3 0.000000 13.180000 17.270000 0.000000
330 3 0.000000 15.225000 19.315000 0.000000
331 3 0.000000 13.180000 19.315000 2.045000
332 3 0.000000 15.225000 17.270000 2.045000
333 3 0.000000 17.270000 17.270000 0.000000
334 3 0.000000 19.315000 19.315000 0.000000
335 3 0.000000 17.270000 19.315000 2.045000
336 3 0.000000 19.315000 17.270000 2.045000
337 3 0.000000 21.360000 17.270000 0.000000
338 3 0.000000 23.405000 19.315000 0.000000
339 3 0.000000 21.360000 19.315000 2.045000
340 3 0.000000 23.405000 17.270000 2.045000
341 3 0.000000 25.450000 17.270000 0.000000
342 3 0.000000 27.495000 19.315000 0.000000
343 3 0.000000 25.450000 19.315000 2.045000
344 3 0.000000 27.495000 17.270000 2.045000
345 3 0.000000 29.540000 17.270000 0.000000
346 3 0.000000 31.585000 19.315000 0.000000
347 3 0.000000 29.540000 19.315000 2.045000
348 3 0.000000 31.585000 17.270000 2.045000
349 3 0.000000 33.630000 17.270000 0.000000
350 3 0.000000 35.675000 19.315000 0.000000
351 3 0.000000 33.630000 19.315000 2.045000
352 3 0.000000 35.675000 17.270000 2.045000
353 3 0.000000 37.720000 17.270000 0.000000
354 3 0.000000 39.765000 19.315000 0.000000
355 3 0.000000 37.720000 19.315000 2.045000
356 3 0.000000 39.765000 17.270000 2.045000
357 3 0.000000 41.810000 17.270000 0.000000
358 3 0.000000 43.855000 19.315000 0.000000
359 3 0.000000 41.810000 19.315000 2.045000
360 3 0.000000 43.855000 17.270000 2.045000
361 3 0.000000 5.000000 21.360000 0.000000
362 3 0.000000 7.045000 23.405000 0.000000
363 3 0.000000 5.000000 23.405000 2.045000
364 3 0.000000 7.045000 21.360000 2.045000
365 3 0.000000 9.090000 21.360000 0.000000
366 3 0.000000 11.135000 23.405000 0.000000
367 3 0.000000 9.090000 23.405000 2.045000
368 3 0.000000 11.135000 21.360000 2.045000
369 3 0.000000 13.180000 21.360000 0.000000
370 3 0.000000 15.225000 23.405000 0.000000
371 3 0.000000 13.180000 23.405000 2.045000
372 3 0.000000 15.225000 21.360000 2.045000
373 3 0.000000 17.270000 21.360000 0.000000
374 3 0.000000 19.315000 23.405000 0.000000
375 3 0.000000 17.270000 23.405000 2.045000
376 3 0.000000 19.315000 21.360000 2.045000
377 3 0.000000 21.360000 21.360000 0.000000
378 3 0.000000 23.405000 23.405000 0.000000
379 3 0.000000 21.360000 23.405000 2.045000
380 3 0.000000 23.405000 21.360000 2.045000
381 3 0.000000 25.450000 21.360000 0.000000
382 3 0.000000 27.495000 23.405000 0.000000
383 3 0.000000 25.450000 23.405000 2.045000
384 3 0.000000 27.495000 21.360000 2.045000
385 3 0.000000 29.540000 21.360000 0.000000
386 3 0.000000 31.585000 23.405000 0.000000
387 3 0.000000 29.540000 23.405000 2.045000
388 3 0.000000 31.585000 21.360000 2.045000
389 3 0.000000 33.630000 21.360000 0.000000
390 3 0.000000 35.675000 23.405000 0.000000
391 3 0.000000 33.630000 23.405000 2.045000
392 3 0.000000 35.675000 21.360000 2.045000
393 3 0.000000 37.720000 21.360000 0.000000
394 3 0.000000 39.765000 23.405000 0.000000
395 3 0.000000 37.720000 23.405000 2.045000
396 3 0.000000 39.765000 21.360000 2.045000
397 3 0.000000 41.810000 21.360000 0.000000
398 3 0.000000 43.855000 23.405000 0.000000
399 3 0.000000 41.810000 23.405000 2.045000
400 3 0.000000 43.855000 21.360000 2.045000
401 3 0.000000 5.000000 25.450000 0.000000
402 3 0.000000 7.045000 27.495000 0.000000
403 3 0.000000 5.000000 27.495000 2.045000
404 3 0.000000 7.045000 25.450000 2.045000
405 3 0.000000 9.090000 25.450000 0.000000
406 3 0.000000 11.135000 27.495000 0.000000
407 3 0.000000 9.090000 27.495000 2.045000
408 3 0.000000 11.135000 25.450000 2.045000
409 3 0.000000 13.180000 25.450000 0.000000
410 3 0.000000 15.225000 27.495000 0.000000
411 3 0.000000 13.180000 27.495000 2.045000
412 3 0.000000 15.225000 25.450000 2.045000
413 3 0.000000 17.270000 25.450000 0.000000
414 3 0.000000 19.315000 27.495000 0.000000
415 3 0.000000 17.270000 27.495000 2.045000
416 3 0.000000 19.315000 25.450000 2.045000
417 3 0.000000 21.360000 25.450000 0.000000
418 3 0.000000 23.405000 27.495000 0.000000
419 3 0.000000 21.360000 27.495000 2.045000
420 3 0.000000 23.405000 25.450000 2.045000
421 3 0.000000 25.450000 25.450000 0.000000
422 3 0.000000 27.495000 27.495000 0.000000
423 3 0.000000 25.450000 27.495000 2.045000
424 3 0.000000 27.495000 25.450000 2.045000
425 3 0.000000 29.540000 25.450000 0.000000
426 3 0.000000 31.585000 27.495000 0.000000
427 3 0.000000 29.540000 27.495000 2.045000
428 3 0.000000 31.585000 25.450000 2.045000
429 3 0.000000 33.630000 25.450000 0.000000
430 3 0.000000 35.675000 27.495000 0.000000
431 3 0.000000 33.630000 27.495000 2.045000
432 3 0.000000 35.675000 25.450000 2.045000
433 3 0.000000 37.720000 25.450000 0.000000
434 3 0.000000 39.765000 27.495000 0.000000
435 3 0.000000 37.720000 27.495000 2.045000
436 3 0.000000 39.765000 25.450000 2.045000
437 3 0.000000 41.810000 25.450000 0.000000
438 3 0.000000 43.855000 27.495000 0.000000
439 3 0.000000 41.810000 27.495000 2.045000
440 3 0.000000 43.855000 25.450000 2.045000
441 3 0.000000 5.000000 29.540000 0.000000
442 3 0.000000 7.045000 31.585000 0.000000
443 3 0.000000 5.000000 31.585000 2.045000
444 3 0.000000 7.045000 29.540000 2.045000
445 3 0.000000 9.090000 29.540000 0.000000
446 3 0.000000 11.135000 31.585000 0.000000
447 3 0.000000 9.090000 31.585000 2.045000
448 3 0.000000 11.135000 29.540000 2.045000
449 3 0.000000 13.180000 29.540000 0.000000
450 3 0.000000 15.225000 31.585000 0.000000
451 3 0.000000 13.180000 31.585000 2.045000
452 3 0.000000 15.225000 29.540000 2.045000
453 3 0.000000 17.270000 29.540000 0.000000
454 3 0.000000 19.315000 31.585000 0.000000
455 3 0.000000 17.270000 31.585000 2.045000
456 3 0.000000 19.315000 29.540000 2.045000
457 3 0.000000 21.360000 29.540000 0.000000
458 3 0.000000 23.405000 31.585000 0.000000
459 3 0.000000 21.360000 31.585000 2.045000
460 3 0.000000 23.405000 29.540000 2.045000
461 3 0.000000 25.450000 29.540000 0.000000
462 3 0.000000 27.495000 31.585000 0.000000
463 3 0.000000 25.450000 31.585000 2.045000
464 3 0.000000 27.495000 29.540000 2.045000
465 3 0.000000 29.540000 29.540000 0.000000
466 3 0.000000 31.585000 31.585000 0.000000
467 3 0.000000 29.540000 31.585000 2.045000
468 3 0.000000 31.585000 29.540000 2.045000
469 3 0.000000 33.630000 29.540000 0.000000
470 3 0.000000 35.675000 31.585000 0.000000
471 3 0.000000 33.630000 31.585000 2.045000
472 3 0.000000 35.675000 29.540000 2.045000
473 3 0.000000 37.720000 29.540000 0.000000
474 3 0.000000 39.765000 31.585000 0.000000
475 3 0.000000 37.720000 31.585000 2.045000
476 3 0.000000 39.765000 29.540000 2.045000
477 3 0.000000 41.810000 29.540000 0.000000
478 3 0.000000 43.855000 31.585000 0.000000
479 3 0.000000 41.810000 31.585000 2.045000
480 3 0.000000 43.855000 29.540000 2.045000
481 3 0.000000 5.000000 33.630000 0.000000
482 3 0.000000 7.045000 35.675000 0.000000
483 3 0.000000 5.000000 35.675000 2.045000
484 3 0.000000 7.045000 33.630000 2.045000
485 3 0.000000 9.090000 33.630000 0.000000
486 3 0.000000 11.135000 35.675000 0.000000
487 3 0.000000 9.090000 35.675000 2.045000
488 3 0.000000 11.135000 33.630000 2.045000
489 3 0.000000 13.180000 33.630000 0.000000
490 3 0.000000 15.225000 35.675000 0.000000
491 3 0.000000 13.180000 35.675000 2.045000
492 3 0.000000 15.225000 33.630000 2.045000
493 3 0.000000 17.270000 33.630000 0.000000
494 3 0.000000 19.315000 35.675000 0.000000
495 3 0.000000 17.270000 35.675000 2.045000
496 3 0.000000 19.315000 33.630000 2.045000
497 3 0.000000 21.360000 33.630000 0.000000
498 3 0.000000 23.405000 35.675000 0.000000
499 3 0.000000 21.360000 35.675000 2.045000
500 3 0.000000 23.405000 33.630000 2.045000
501 3 0.000000 25.450000 33.630000 0.000000
502 3 0.000000 27.495000 35.675000 0.000000
503 3 0.000000 25.450000 35.675000 2.045000
504 3 0.000000 27.495000 33.630000 2.045000
505 3 0.000000 29.540000 33.630000 0.000000
506 3 0.000000 31.585000 35.675000 0.000000
507 3 0.000000 29.540000 35.675000 2.045000
508 3 0.000000 31.585000 33.630000 2.045000
509 3 0.000000 33.630000 33.630000 0.000000
510 3 0.000000 35.675000 35.675000 0.000000
511 3 0.000000 33.630000 35.675000 2.045000
512 3 0.000000 35.675000 33.630000 2.045000
513 3 0.000000 37.720000 33.630000 0.000000
514 3 0.000000 39.765000 35.675000 0.000000
515 3 0.000000 37.720000 35.675000 2.045000
516 3 0.000000 39.765000 33.630000 2.045000
517 3 0.000000 41.810000 33.630000 0.000000
518 3 0.000000 43.855000 35.675000 0.000000
519 3 0.000000 41.810000 35.675000 2.045000
520 3 0.000000 43.855000 33.630000 2.045000
521 3 0.000000 5.000000 37.720000 0.000000
522 3 0.000000 7.045000 39.765000 0.000000
523 3 0.000000 5.000000 39.765000 2.045000
524 3 0.000000 7.045000 37.720000 2.045000
525 3 0.000000 9.090000 37.720000 0.000000
526 3 0.000000 11.135000 39.765000 0.000000
527 3 0.000000 9.090000 39.765000 2.045000
528 3 0.000000 11.135000 37.720000 2.045000
529 3 0.000000 13.180000 37.720000 0.000000
530 3 0.000000 15.225000 39.765000 0.000000
531 3 0.000000 13.180000 39.765000 2.045000
532 3 0.000000 15.225000 37.720000 2.045000
533 3 0.000000 17.270000 37.720000 0.000000
534 3 0.000000 19.315000 39.765000 0.000000
535 3 0.000000 17.270000 39.765000 2.045000
536 3 0.000000 19.315000 37.720000 2.045000
537 3 0.000000 21.360000 37.720000 0.000000
538 3 0.000000 23.405000 39.765000 0.000000
539 3 0.000000 21.360000 39.765000 2.045000
540 3 0.000000 23.405000 37.720000 2.045000
541 3 0.000000 25.450000 37.720000 0.000000
542 3 0.000000 27.495000 39.765000 0.000000
543 3 0.000000 25.450000 39.765000 2.045000
544 3 0.000000 27.495000 37.720000 2.045000
545 3 0.000000 29.540000 37.720000 0.000000
546 3 0.000000 31.585000 39.765000 0.000000
547 3 0.000000 29.540000 39.765000 2.045000
548 3 0.000000 31.585000 37.720000 2.045000
549 3 0.000000 33.630000 37.720000 0.000000
550 3 0.000000 35.675000 39.765000 0.000000
551 3 0.000000 33.630000 39.765000 2.045000
552 3 0.000000 35.675000 37.720000 2.045000
553 3 0.000000 37.720000 37.720000 0.000000
554 3 0.000000 39.765000 39.765000 0.000000
555 3 0.000000 37.720000 39.765000 2.045000
556 3 0.000000 39.765000 37.720000 2.045000
557 3 0.000000 41.810000 37.720000 0.000000
558 3 0.000000 43.855000 39.765000 0.000000
559 3 0.000000 41.810000 39.765000 2.045000
560 3 0.000000 43.855000 37.720000 2.045000
561 3 0.000000 5.000000 41.810000 0.000000
562 3 0.000000 7.045000 43.855000 0.000000
563 3 0.000000 5.000000 43.855000 2.045000
564 3 0.000000 7.045000 41.810000 2.045000
565 3 0.000000 9.090000 41.810000 0.000000
566 3 0.000000 11.135000 43.855000 0.000000
567 3 0.000000 9.090000 43.855000 2.045000
568 3 0.000000 11.135000 41.810000 2.045000
569 3 0.000000 13.180000 41.810000 0.000000
570 3 0.000000 15.225000 43.855000 0.000000
571 3 0.000000 13.180000 43.855000 2.045000
572 3 0.000000 15.225000 41.810000 2.045000
